n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 1.70986008644104 0.3853698968887329 0.2 0.18536989390850067
Primal-Dual | lambda, vl_pi, eps, violation = 1.7283971309661865 0.3853698968887329 0.2 0.18536989390850067
Primal-Dual | lambda, vl_pi, eps, violation = 1.7474112510681152 0.3901408314704895 0.2 0.19014082849025726
Primal-Dual | lambda, vl_pi, eps, violation = 1.766425371170044 0.3901408314704895 0.2 0.19014082849025726
Primal-Dual | lambda, vl_pi, eps, violation = 1.7854394912719727 0.3901408314704895 0.2 0.19014082849025726
Primal-Dual | lambda, vl_pi, eps, violation = 1.8044536113739014 0.3901408314704895 0.2 0.19014082849025726
Primal-Dual | lambda, vl_pi, eps, violation = 1.82346773147583 0.3901408314704895 0.2 0.19014082849025726
Primal-Dual | lambda, vl_pi, eps, violation = 1.8414663076400757 0.379986047744751 0.2 0.17998604476451874
Primal-Dual | lambda, vl_pi, eps, violation = 1.8594648838043213 0.379986047744751 0.2 0.17998604476451874
Primal-Dual | lambda, vl_pi, eps, violation = 1.877463459968567 0.379986047744751 0.2 0.17998604476451874
Primal-Dual | lambda, vl_pi, eps, violation = 1.8954620361328125 0.379986047744751 0.2 0.17998604476451874
Primal-Dual | lambda, vl_pi, eps, violation = 1.913460612297058 0.379986047744751 0.2 0.17998604476451874
Primal-Dual | lambda, vl_pi, eps, violation = 1.898114562034607 0.04653989523649216 0.2 -0.15346011519432068
Primal-Dual | lambda, vl_pi, eps, violation = 1.8827685117721558 0.04653989523649216 0.2 -0.15346011519432068
Primal-Dual | lambda, vl_pi, eps, violation = 1.8674224615097046 0.04653989523649216 0.2 -0.15346011519432068
Primal-Dual | lambda, vl_pi, eps, violation = 1.8520764112472534 0.04653989523649216 0.2 -0.15346011519432068
Primal-Dual | lambda, vl_pi, eps, violation = 1.8367303609848022 0.04653989523649216 0.2 -0.15346011519432068
Primal-Dual | lambda, vl_pi, eps, violation = 1.840859055519104 0.24128666520118713 0.2 0.041286662220954895
Primal-Dual | lambda, vl_pi, eps, violation = 1.8449877500534058 0.24128666520118713 0.2 0.041286662220954895
Primal-Dual | lambda, vl_pi, eps, violation = 1.8491164445877075 0.24128666520118713 0.2 0.041286662220954895
Primal-Dual | lambda, vl_pi, eps, violation = 1.8532451391220093 0.24128666520118713 0.2 0.041286662220954895
Primal-Dual | lambda, vl_pi, eps, violation = 1.857373833656311 0.24128666520118713 0.2 0.041286662220954895
Primal-Dual | lambda, vl_pi, eps, violation = 1.8839335441589355 0.4655975103378296 0.2 0.26559752225875854
Primal-Dual | lambda, vl_pi, eps, violation = 1.91049325466156 0.4655975103378296 0.2 0.26559752225875854
Primal-Dual | lambda, vl_pi, eps, violation = 1.9370529651641846 0.4655975103378296 0.2 0.26559752225875854
Primal-Dual | lambda, vl_pi, eps, violation = 1.963612675666809 0.4655975103378296 0.2 0.26559752225875854
Primal-Dual | lambda, vl_pi, eps, violation = 1.9901723861694336 0.4655975103378296 0.2 0.26559752225875854
Primal-Dual | lambda, vl_pi, eps, violation = 1.9994488954544067 0.2927652597427368 0.2 0.09276525676250458
Primal-Dual | lambda, vl_pi, eps, violation = 2.00872540473938 0.2927652597427368 0.2 0.09276525676250458
Primal-Dual | lambda, vl_pi, eps, violation = 2.0180020332336426 0.2927652597427368 0.2 0.09276525676250458
Primal-Dual | lambda, vl_pi, eps, violation = 2.0272786617279053 0.2927652597427368 0.2 0.09276525676250458
Primal-Dual | lambda, vl_pi, eps, violation = 2.036555290222168 0.2927652597427368 0.2 0.09276525676250458
evaluate_num:69 	 evaluate_reward:7.131232922539052 	 evaluate_cost:0.6246354116620597 	 evaluate_max_cost:0.05147804465016542
Primal-Dual | lambda, vl_pi, eps, violation = 2.0512685775756836 0.34713292121887207 0.2 0.14713291823863983
Primal-Dual | lambda, vl_pi, eps, violation = 2.065981864929199 0.34713292121887207 0.2 0.14713291823863983
Primal-Dual | lambda, vl_pi, eps, violation = 2.080695152282715 0.34713292121887207 0.2 0.14713291823863983
Primal-Dual | lambda, vl_pi, eps, violation = 2.0954084396362305 0.34713292121887207 0.2 0.14713291823863983
Primal-Dual | lambda, vl_pi, eps, violation = 2.110121726989746 0.34713292121887207 0.2 0.14713291823863983
Primal-Dual | lambda, vl_pi, eps, violation = 2.1309568881988525 0.4083508551120758 0.2 0.20835085213184357
Primal-Dual | lambda, vl_pi, eps, violation = 2.151792049407959 0.4083508551120758 0.2 0.20835085213184357
Primal-Dual | lambda, vl_pi, eps, violation = 2.1726272106170654 0.4083508551120758 0.2 0.20835085213184357
Primal-Dual | lambda, vl_pi, eps, violation = 2.193462371826172 0.4083508551120758 0.2 0.20835085213184357
Primal-Dual | lambda, vl_pi, eps, violation = 2.2142975330352783 0.4083508551120758 0.2 0.20835085213184357
Primal-Dual | lambda, vl_pi, eps, violation = 2.228651523590088 0.34353989362716675 0.2 0.1435398906469345
Primal-Dual | lambda, vl_pi, eps, violation = 2.2430055141448975 0.34353989362716675 0.2 0.1435398906469345
Primal-Dual | lambda, vl_pi, eps, violation = 2.257359504699707 0.34353989362716675 0.2 0.1435398906469345
Primal-Dual | lambda, vl_pi, eps, violation = 2.2717134952545166 0.34353989362716675 0.2 0.1435398906469345
Primal-Dual | lambda, vl_pi, eps, violation = 2.286067485809326 0.34353989362716675 0.2 0.1435398906469345
Primal-Dual | lambda, vl_pi, eps, violation = 2.3090336322784424 0.42966246604919434 0.2 0.2296624630689621
Primal-Dual | lambda, vl_pi, eps, violation = 2.3319997787475586 0.42966246604919434 0.2 0.2296624630689621
Primal-Dual | lambda, vl_pi, eps, violation = 2.354965925216675 0.42966246604919434 0.2 0.2296624630689621
Primal-Dual | lambda, vl_pi, eps, violation = 2.377932071685791 0.42966246604919434 0.2 0.2296624630689621
Primal-Dual | lambda, vl_pi, eps, violation = 2.4008982181549072 0.42966246604919434 0.2 0.2296624630689621
Primal-Dual | lambda, vl_pi, eps, violation = 2.4258289337158203 0.449307918548584 0.2 0.24930791556835175
Primal-Dual | lambda, vl_pi, eps, violation = 2.4507596492767334 0.449307918548584 0.2 0.24930791556835175
Primal-Dual | lambda, vl_pi, eps, violation = 2.4756903648376465 0.449307918548584 0.2 0.24930791556835175
Primal-Dual | lambda, vl_pi, eps, violation = 2.5006210803985596 0.449307918548584 0.2 0.24930791556835175
Primal-Dual | lambda, vl_pi, eps, violation = 2.5255517959594727 0.449307918548584 0.2 0.24930791556835175
Primal-Dual | lambda, vl_pi, eps, violation = 2.523421049118042 0.17869225144386292 0.2 -0.021307751536369324
Primal-Dual | lambda, vl_pi, eps, violation = 2.5212903022766113 0.17869225144386292 0.2 -0.021307751536369324
Primal-Dual | lambda, vl_pi, eps, violation = 2.5191595554351807 0.17869225144386292 0.2 -0.021307751536369324
Primal-Dual | lambda, vl_pi, eps, violation = 2.51702880859375 0.17869225144386292 0.2 -0.021307751536369324
Primal-Dual | lambda, vl_pi, eps, violation = 2.5148980617523193 0.17869225144386292 0.2 -0.021307751536369324
Primal-Dual | lambda, vl_pi, eps, violation = 2.523245334625244 0.2834716737270355 0.2 0.08347167074680328
Primal-Dual | lambda, vl_pi, eps, violation = 2.531592607498169 0.2834716737270355 0.2 0.08347167074680328
Primal-Dual | lambda, vl_pi, eps, violation = 2.5399398803710938 0.2834716737270355 0.2 0.08347167074680328
Primal-Dual | lambda, vl_pi, eps, violation = 2.5482871532440186 0.2834716737270355 0.2 0.08347167074680328
Primal-Dual | lambda, vl_pi, eps, violation = 2.5566344261169434 0.2834716737270355 0.2 0.08347167074680328
Primal-Dual | lambda, vl_pi, eps, violation = 2.548997402191162 0.12362954020500183 0.2 -0.07637046277523041
Primal-Dual | lambda, vl_pi, eps, violation = 2.541360378265381 0.12362954020500183 0.2 -0.07637046277523041
Primal-Dual | lambda, vl_pi, eps, violation = 2.5337233543395996 0.12362954020500183 0.2 -0.07637046277523041
Primal-Dual | lambda, vl_pi, eps, violation = 2.5260863304138184 0.12362954020500183 0.2 -0.07637046277523041
Primal-Dual | lambda, vl_pi, eps, violation = 2.518449306488037 0.12362954020500183 0.2 -0.07637046277523041
Primal-Dual | lambda, vl_pi, eps, violation = 2.5385172367095947 0.40067988634109497 0.2 0.20067988336086273
Primal-Dual | lambda, vl_pi, eps, violation = 2.5585851669311523 0.40067988634109497 0.2 0.20067988336086273
Primal-Dual | lambda, vl_pi, eps, violation = 2.57865309715271 0.40067988634109497 0.2 0.20067988336086273
Primal-Dual | lambda, vl_pi, eps, violation = 2.5987210273742676 0.40067988634109497 0.2 0.20067988336086273
Primal-Dual | lambda, vl_pi, eps, violation = 2.618788957595825 0.40067988634109497 0.2 0.20067988336086273
Primal-Dual | lambda, vl_pi, eps, violation = 2.611642837524414 0.1285385936498642 0.2 -0.07146140933036804
Primal-Dual | lambda, vl_pi, eps, violation = 2.604496717453003 0.1285385936498642 0.2 -0.07146140933036804
Primal-Dual | lambda, vl_pi, eps, violation = 2.597350597381592 0.1285385936498642 0.2 -0.07146140933036804
Primal-Dual | lambda, vl_pi, eps, violation = 2.5902044773101807 0.1285385936498642 0.2 -0.07146140933036804
Primal-Dual | lambda, vl_pi, eps, violation = 2.5830583572387695 0.1285385936498642 0.2 -0.07146140933036804
Primal-Dual | lambda, vl_pi, eps, violation = 2.563058376312256 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.543058395385742 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.5230584144592285 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.503058433532715 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.483058452606201 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.5008771419525146 0.37818798422813416 0.2 0.17818798124790192
Primal-Dual | lambda, vl_pi, eps, violation = 2.518695831298828 0.37818798422813416 0.2 0.17818798124790192
Primal-Dual | lambda, vl_pi, eps, violation = 2.5365145206451416 0.37818798422813416 0.2 0.17818798124790192
Primal-Dual | lambda, vl_pi, eps, violation = 2.554333209991455 0.37818798422813416 0.2 0.17818798124790192
Primal-Dual | lambda, vl_pi, eps, violation = 2.5721518993377686 0.37818798422813416 0.2 0.17818798124790192
Primal-Dual | lambda, vl_pi, eps, violation = 2.611971855163574 0.5981985330581665 0.2 0.39819854497909546
Primal-Dual | lambda, vl_pi, eps, violation = 2.65179181098938 0.5981985330581665 0.2 0.39819854497909546
Primal-Dual | lambda, vl_pi, eps, violation = 2.6916117668151855 0.5981985330581665 0.2 0.39819854497909546
Primal-Dual | lambda, vl_pi, eps, violation = 2.731431722640991 0.5981985330581665 0.2 0.39819854497909546
Primal-Dual | lambda, vl_pi, eps, violation = 2.771251678466797 0.5981985330581665 0.2 0.39819854497909546
Primal-Dual | lambda, vl_pi, eps, violation = 2.7643625736236572 0.1311086118221283 0.2 -0.06889139115810394
Primal-Dual | lambda, vl_pi, eps, violation = 2.7574734687805176 0.1311086118221283 0.2 -0.06889139115810394
Primal-Dual | lambda, vl_pi, eps, violation = 2.750584363937378 0.1311086118221283 0.2 -0.06889139115810394
Primal-Dual | lambda, vl_pi, eps, violation = 2.7436952590942383 0.1311086118221283 0.2 -0.06889139115810394
Primal-Dual | lambda, vl_pi, eps, violation = 2.7368061542510986 0.1311086118221283 0.2 -0.06889139115810394
Primal-Dual | lambda, vl_pi, eps, violation = 2.7574775218963623 0.40671250224113464 0.2 0.2067124992609024
Primal-Dual | lambda, vl_pi, eps, violation = 2.778148889541626 0.40671250224113464 0.2 0.2067124992609024
Primal-Dual | lambda, vl_pi, eps, violation = 2.7988202571868896 0.40671250224113464 0.2 0.2067124992609024
Primal-Dual | lambda, vl_pi, eps, violation = 2.8194916248321533 0.40671250224113464 0.2 0.2067124992609024
Primal-Dual | lambda, vl_pi, eps, violation = 2.840162992477417 0.40671250224113464 0.2 0.2067124992609024
Primal-Dual | lambda, vl_pi, eps, violation = 2.8845837116241455 0.6442073583602905 0.2 0.4442073702812195
Primal-Dual | lambda, vl_pi, eps, violation = 2.929004430770874 0.6442073583602905 0.2 0.4442073702812195
Primal-Dual | lambda, vl_pi, eps, violation = 2.9734251499176025 0.6442073583602905 0.2 0.4442073702812195
Primal-Dual | lambda, vl_pi, eps, violation = 3.017845869064331 0.6442073583602905 0.2 0.4442073702812195
Primal-Dual | lambda, vl_pi, eps, violation = 3.0622665882110596 0.6442073583602905 0.2 0.4442073702812195
Primal-Dual | lambda, vl_pi, eps, violation = 3.075270175933838 0.33003556728363037 0.2 0.13003556430339813
Primal-Dual | lambda, vl_pi, eps, violation = 3.088273763656616 0.33003556728363037 0.2 0.13003556430339813
Primal-Dual | lambda, vl_pi, eps, violation = 3.1012773513793945 0.33003556728363037 0.2 0.13003556430339813
Primal-Dual | lambda, vl_pi, eps, violation = 3.114280939102173 0.33003556728363037 0.2 0.13003556430339813
Primal-Dual | lambda, vl_pi, eps, violation = 3.127284526824951 0.33003556728363037 0.2 0.13003556430339813
Primal-Dual | lambda, vl_pi, eps, violation = 3.1079094409942627 0.0062499274499714375 0.2 -0.1937500685453415
Primal-Dual | lambda, vl_pi, eps, violation = 3.088534355163574 0.0062499274499714375 0.2 -0.1937500685453415
Primal-Dual | lambda, vl_pi, eps, violation = 3.0691592693328857 0.0062499274499714375 0.2 -0.1937500685453415
Primal-Dual | lambda, vl_pi, eps, violation = 3.0497841835021973 0.0062499274499714375 0.2 -0.1937500685453415
Primal-Dual | lambda, vl_pi, eps, violation = 3.030409097671509 0.0062499274499714375 0.2 -0.1937500685453415
Primal-Dual | lambda, vl_pi, eps, violation = 3.0245401859283447 0.14131024479866028 0.2 -0.05868975818157196
Primal-Dual | lambda, vl_pi, eps, violation = 3.0186712741851807 0.14131024479866028 0.2 -0.05868975818157196
Primal-Dual | lambda, vl_pi, eps, violation = 3.0128023624420166 0.14131024479866028 0.2 -0.05868975818157196
Primal-Dual | lambda, vl_pi, eps, violation = 3.0069334506988525 0.14131024479866028 0.2 -0.05868975818157196
Primal-Dual | lambda, vl_pi, eps, violation = 3.0010645389556885 0.14131024479866028 0.2 -0.05868975818157196
Primal-Dual | lambda, vl_pi, eps, violation = 2.981064558029175 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.961064577102661 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.9410645961761475 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.921064615249634 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.90106463432312 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.892587661743164 0.11523107439279556 0.2 -0.08476892858743668
Primal-Dual | lambda, vl_pi, eps, violation = 2.884110689163208 0.11523107439279556 0.2 -0.08476892858743668
Primal-Dual | lambda, vl_pi, eps, violation = 2.875633716583252 0.11523107439279556 0.2 -0.08476892858743668
Primal-Dual | lambda, vl_pi, eps, violation = 2.867156744003296 0.11523107439279556 0.2 -0.08476892858743668
Primal-Dual | lambda, vl_pi, eps, violation = 2.85867977142334 0.11523107439279556 0.2 -0.08476892858743668
Primal-Dual | lambda, vl_pi, eps, violation = 2.847820281982422 0.09140395373106003 0.2 -0.10859604924917221
Primal-Dual | lambda, vl_pi, eps, violation = 2.836960792541504 0.09140395373106003 0.2 -0.10859604924917221
Primal-Dual | lambda, vl_pi, eps, violation = 2.826101303100586 0.09140395373106003 0.2 -0.10859604924917221
Primal-Dual | lambda, vl_pi, eps, violation = 2.815241813659668 0.09140395373106003 0.2 -0.10859604924917221
Primal-Dual | lambda, vl_pi, eps, violation = 2.80438232421875 0.09140395373106003 0.2 -0.10859604924917221
Primal-Dual | lambda, vl_pi, eps, violation = 2.798308849334717 0.13926546275615692 0.2 -0.06073454022407532
Primal-Dual | lambda, vl_pi, eps, violation = 2.7922353744506836 0.13926546275615692 0.2 -0.06073454022407532
Primal-Dual | lambda, vl_pi, eps, violation = 2.7861618995666504 0.13926546275615692 0.2 -0.06073454022407532
Primal-Dual | lambda, vl_pi, eps, violation = 2.780088424682617 0.13926546275615692 0.2 -0.06073454022407532
Primal-Dual | lambda, vl_pi, eps, violation = 2.774014949798584 0.13926546275615692 0.2 -0.06073454022407532
evaluate_num:70 	 evaluate_reward:4.658023440397379 	 evaluate_cost:0.5582677667619099 	 evaluate_max_cost:0.057687147306302866
Primal-Dual | lambda, vl_pi, eps, violation = 2.7636098861694336 0.09594877064228058 0.2 -0.10405123233795166
Primal-Dual | lambda, vl_pi, eps, violation = 2.753204822540283 0.09594877064228058 0.2 -0.10405123233795166
Primal-Dual | lambda, vl_pi, eps, violation = 2.742799758911133 0.09594877064228058 0.2 -0.10405123233795166
Primal-Dual | lambda, vl_pi, eps, violation = 2.7323946952819824 0.09594877064228058 0.2 -0.10405123233795166
Primal-Dual | lambda, vl_pi, eps, violation = 2.721989631652832 0.09594877064228058 0.2 -0.10405123233795166
Primal-Dual | lambda, vl_pi, eps, violation = 2.716306686401367 0.1431712806224823 0.2 -0.05682872235774994
Primal-Dual | lambda, vl_pi, eps, violation = 2.7106237411499023 0.1431712806224823 0.2 -0.05682872235774994
Primal-Dual | lambda, vl_pi, eps, violation = 2.7049407958984375 0.1431712806224823 0.2 -0.05682872235774994
Primal-Dual | lambda, vl_pi, eps, violation = 2.6992578506469727 0.1431712806224823 0.2 -0.05682872235774994
Primal-Dual | lambda, vl_pi, eps, violation = 2.693574905395508 0.1431712806224823 0.2 -0.05682872235774994
Primal-Dual | lambda, vl_pi, eps, violation = 2.691768169403076 0.1819322407245636 0.2 -0.01806776225566864
Primal-Dual | lambda, vl_pi, eps, violation = 2.6899614334106445 0.1819322407245636 0.2 -0.01806776225566864
Primal-Dual | lambda, vl_pi, eps, violation = 2.688154697418213 0.1819322407245636 0.2 -0.01806776225566864
Primal-Dual | lambda, vl_pi, eps, violation = 2.6863479614257812 0.1819322407245636 0.2 -0.01806776225566864
Primal-Dual | lambda, vl_pi, eps, violation = 2.6845412254333496 0.1819322407245636 0.2 -0.01806776225566864
Primal-Dual | lambda, vl_pi, eps, violation = 2.6672091484069824 0.026678618043661118 0.2 -0.17332138121128082
Primal-Dual | lambda, vl_pi, eps, violation = 2.6498770713806152 0.026678618043661118 0.2 -0.17332138121128082
Primal-Dual | lambda, vl_pi, eps, violation = 2.632544994354248 0.026678618043661118 0.2 -0.17332138121128082
Primal-Dual | lambda, vl_pi, eps, violation = 2.615212917327881 0.026678618043661118 0.2 -0.17332138121128082
Primal-Dual | lambda, vl_pi, eps, violation = 2.5978808403015137 0.026678618043661118 0.2 -0.17332138121128082
Primal-Dual | lambda, vl_pi, eps, violation = 2.5900607109069824 0.12179970741271973 0.2 -0.07820029556751251
Primal-Dual | lambda, vl_pi, eps, violation = 2.582240581512451 0.12179970741271973 0.2 -0.07820029556751251
Primal-Dual | lambda, vl_pi, eps, violation = 2.57442045211792 0.12179970741271973 0.2 -0.07820029556751251
Primal-Dual | lambda, vl_pi, eps, violation = 2.5666003227233887 0.12179970741271973 0.2 -0.07820029556751251
Primal-Dual | lambda, vl_pi, eps, violation = 2.5587801933288574 0.12179970741271973 0.2 -0.07820029556751251
Primal-Dual | lambda, vl_pi, eps, violation = 2.546825885772705 0.08045786619186401 0.2 -0.11954213678836823
Primal-Dual | lambda, vl_pi, eps, violation = 2.5348715782165527 0.08045786619186401 0.2 -0.11954213678836823
Primal-Dual | lambda, vl_pi, eps, violation = 2.5229172706604004 0.08045786619186401 0.2 -0.11954213678836823
Primal-Dual | lambda, vl_pi, eps, violation = 2.510962963104248 0.08045786619186401 0.2 -0.11954213678836823
Primal-Dual | lambda, vl_pi, eps, violation = 2.4990086555480957 0.08045786619186401 0.2 -0.11954213678836823
Primal-Dual | lambda, vl_pi, eps, violation = 2.504429578781128 0.25420916080474854 0.2 0.054209157824516296
Primal-Dual | lambda, vl_pi, eps, violation = 2.50985050201416 0.25420916080474854 0.2 0.054209157824516296
Primal-Dual | lambda, vl_pi, eps, violation = 2.5152714252471924 0.25420916080474854 0.2 0.054209157824516296
Primal-Dual | lambda, vl_pi, eps, violation = 2.5206923484802246 0.25420916080474854 0.2 0.054209157824516296
Primal-Dual | lambda, vl_pi, eps, violation = 2.526113271713257 0.25420916080474854 0.2 0.054209157824516296
Primal-Dual | lambda, vl_pi, eps, violation = 2.5287132263183594 0.2259998768568039 0.2 0.025999873876571655
Primal-Dual | lambda, vl_pi, eps, violation = 2.531313180923462 0.2259998768568039 0.2 0.025999873876571655
Primal-Dual | lambda, vl_pi, eps, violation = 2.5339131355285645 0.2259998768568039 0.2 0.025999873876571655
Primal-Dual | lambda, vl_pi, eps, violation = 2.536513090133667 0.2259998768568039 0.2 0.025999873876571655
Primal-Dual | lambda, vl_pi, eps, violation = 2.5391130447387695 0.2259998768568039 0.2 0.025999873876571655
Primal-Dual | lambda, vl_pi, eps, violation = 2.5345757007598877 0.15462741255760193 0.2 -0.04537259042263031
Primal-Dual | lambda, vl_pi, eps, violation = 2.530038356781006 0.15462741255760193 0.2 -0.04537259042263031
Primal-Dual | lambda, vl_pi, eps, violation = 2.525501012802124 0.15462741255760193 0.2 -0.04537259042263031
Primal-Dual | lambda, vl_pi, eps, violation = 2.520963668823242 0.15462741255760193 0.2 -0.04537259042263031
Primal-Dual | lambda, vl_pi, eps, violation = 2.5164263248443604 0.15462741255760193 0.2 -0.04537259042263031
Primal-Dual | lambda, vl_pi, eps, violation = 2.5012900829315186 0.04863780736923218 0.2 -0.15136219561100006
Primal-Dual | lambda, vl_pi, eps, violation = 2.4861538410186768 0.04863780736923218 0.2 -0.15136219561100006
Primal-Dual | lambda, vl_pi, eps, violation = 2.471017599105835 0.04863780736923218 0.2 -0.15136219561100006
Primal-Dual | lambda, vl_pi, eps, violation = 2.455881357192993 0.04863780736923218 0.2 -0.15136219561100006
Primal-Dual | lambda, vl_pi, eps, violation = 2.4407451152801514 0.04863780736923218 0.2 -0.15136219561100006
Primal-Dual | lambda, vl_pi, eps, violation = 2.4248197078704834 0.04074656590819359 0.2 -0.15925343334674835
Primal-Dual | lambda, vl_pi, eps, violation = 2.4088943004608154 0.04074656590819359 0.2 -0.15925343334674835
Primal-Dual | lambda, vl_pi, eps, violation = 2.3929688930511475 0.04074656590819359 0.2 -0.15925343334674835
Primal-Dual | lambda, vl_pi, eps, violation = 2.3770434856414795 0.04074656590819359 0.2 -0.15925343334674835
Primal-Dual | lambda, vl_pi, eps, violation = 2.3611180782318115 0.04074656590819359 0.2 -0.15925343334674835
Primal-Dual | lambda, vl_pi, eps, violation = 2.343453884124756 0.023357650265097618 0.2 -0.17664235830307007
Primal-Dual | lambda, vl_pi, eps, violation = 2.3257896900177 0.023357650265097618 0.2 -0.17664235830307007
Primal-Dual | lambda, vl_pi, eps, violation = 2.3081254959106445 0.023357650265097618 0.2 -0.17664235830307007
Primal-Dual | lambda, vl_pi, eps, violation = 2.290461301803589 0.023357650265097618 0.2 -0.17664235830307007
Primal-Dual | lambda, vl_pi, eps, violation = 2.272797107696533 0.023357650265097618 0.2 -0.17664235830307007
Primal-Dual | lambda, vl_pi, eps, violation = 2.2527971267700195 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.232797145843506 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.212797164916992 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.1927971839904785 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.172797203063965 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.194502592086792 0.41705507040023804 0.2 0.2170550674200058
Primal-Dual | lambda, vl_pi, eps, violation = 2.216207981109619 0.41705507040023804 0.2 0.2170550674200058
Primal-Dual | lambda, vl_pi, eps, violation = 2.2379133701324463 0.41705507040023804 0.2 0.2170550674200058
Primal-Dual | lambda, vl_pi, eps, violation = 2.2596187591552734 0.41705507040023804 0.2 0.2170550674200058
Primal-Dual | lambda, vl_pi, eps, violation = 2.2813241481781006 0.41705507040023804 0.2 0.2170550674200058
Primal-Dual | lambda, vl_pi, eps, violation = 2.3091793060302734 0.47855162620544434 0.2 0.2785516381263733
Primal-Dual | lambda, vl_pi, eps, violation = 2.3370344638824463 0.47855162620544434 0.2 0.2785516381263733
Primal-Dual | lambda, vl_pi, eps, violation = 2.364889621734619 0.47855162620544434 0.2 0.2785516381263733
Primal-Dual | lambda, vl_pi, eps, violation = 2.392744779586792 0.47855162620544434 0.2 0.2785516381263733
Primal-Dual | lambda, vl_pi, eps, violation = 2.420599937438965 0.47855162620544434 0.2 0.2785516381263733
Primal-Dual | lambda, vl_pi, eps, violation = 2.400599956512451 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.3805999755859375 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.360599994659424 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.34060001373291 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.3206000328063965 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.3307855129241943 0.30185380578041077 0.2 0.10185380280017853
Primal-Dual | lambda, vl_pi, eps, violation = 2.340970993041992 0.30185380578041077 0.2 0.10185380280017853
Primal-Dual | lambda, vl_pi, eps, violation = 2.35115647315979 0.30185380578041077 0.2 0.10185380280017853
Primal-Dual | lambda, vl_pi, eps, violation = 2.361341953277588 0.30185380578041077 0.2 0.10185380280017853
Primal-Dual | lambda, vl_pi, eps, violation = 2.3715274333953857 0.30185380578041077 0.2 0.10185380280017853
Primal-Dual | lambda, vl_pi, eps, violation = 2.3645668029785156 0.13039298355579376 0.2 -0.06960701942443848
Primal-Dual | lambda, vl_pi, eps, violation = 2.3576061725616455 0.13039298355579376 0.2 -0.06960701942443848
Primal-Dual | lambda, vl_pi, eps, violation = 2.3506455421447754 0.13039298355579376 0.2 -0.06960701942443848
Primal-Dual | lambda, vl_pi, eps, violation = 2.3436849117279053 0.13039298355579376 0.2 -0.06960701942443848
Primal-Dual | lambda, vl_pi, eps, violation = 2.336724281311035 0.13039298355579376 0.2 -0.06960701942443848
