nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.15393084287643433 0.5360890626907349 0.1 0.43608906865119934
Primal-Dual | lambda, vl_pi, eps, violation = 0.15393508970737457 0.5249447822570801 0.1 0.42494478821754456
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539391428232193 0.5054489970207214 0.1 0.4054490029811859
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539432257413864 0.5076090097427368 0.1 0.4076090157032013
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539473533630371 0.513053834438324 0.1 0.41305384039878845
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539515107870102 0.515921950340271 0.1 0.4159219563007355
Primal-Dual | lambda, vl_pi, eps, violation = 0.15395569801330566 0.5184004902839661 0.1 0.41840049624443054
Primal-Dual | lambda, vl_pi, eps, violation = 0.15395893156528473 0.4236796200275421 0.1 0.3236796259880066
Primal-Dual | lambda, vl_pi, eps, violation = 0.15396203100681305 0.4096878468990326 0.1 0.30968785285949707
Primal-Dual | lambda, vl_pi, eps, violation = 0.153965026140213 0.39936861395835876 0.1 0.29936861991882324
Primal-Dual | lambda, vl_pi, eps, violation = 0.15396791696548462 0.38964003324508667 0.1 0.28964003920555115
Primal-Dual | lambda, vl_pi, eps, violation = 0.15397073328495026 0.38109469413757324 0.1 0.2810947000980377
Primal-Dual | lambda, vl_pi, eps, violation = 0.15397392213344574 0.4193468987941742 0.1 0.31934690475463867
Primal-Dual | lambda, vl_pi, eps, violation = 0.15397711098194122 0.41838908195495605 0.1 0.31838908791542053
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539802998304367 0.4190885126590729 0.1 0.31908851861953735
Primal-Dual | lambda, vl_pi, eps, violation = 0.15398360788822174 0.43073633313179016 0.1 0.33073633909225464
Primal-Dual | lambda, vl_pi, eps, violation = 0.15398700535297394 0.4395246207714081 0.1 0.33952462673187256
Primal-Dual | lambda, vl_pi, eps, violation = 0.15398958325386047 0.3575547933578491 0.1 0.2575547993183136
Primal-Dual | lambda, vl_pi, eps, violation = 0.15399223566055298 0.3651731610298157 0.1 0.26517316699028015
Primal-Dual | lambda, vl_pi, eps, violation = 0.15399496257305145 0.3725147247314453 0.1 0.2725147306919098
Primal-Dual | lambda, vl_pi, eps, violation = 0.1539977788925171 0.38095444440841675 0.1 0.2809544503688812
Primal-Dual | lambda, vl_pi, eps, violation = 0.1540006548166275 0.3870745301246643 0.1 0.2870745360851288
evaluate_num:58 	 evaluate_reward:1329.3413781759687 	 evaluate_cost:0.7787396907806396 	 evaluate_max_cost:0.11172705888748169
Primal-Dual | lambda, vl_pi, eps, violation = 0.15400388836860657 0.4239206612110138 0.1 0.32392066717147827
Primal-Dual | lambda, vl_pi, eps, violation = 0.15400703251361847 0.41474446654319763 0.1 0.3147444725036621
Primal-Dual | lambda, vl_pi, eps, violation = 0.15401007235050201 0.40435799956321716 0.1 0.30435800552368164
Primal-Dual | lambda, vl_pi, eps, violation = 0.15401305258274078 0.3975004255771637 0.1 0.2975004315376282
Primal-Dual | lambda, vl_pi, eps, violation = 0.15401603281497955 0.397408664226532 0.1 0.29740867018699646
Primal-Dual | lambda, vl_pi, eps, violation = 0.15401914715766907 0.41098716855049133 0.1 0.3109871745109558
Primal-Dual | lambda, vl_pi, eps, violation = 0.15402215719223022 0.4008477032184601 0.1 0.30084770917892456
Primal-Dual | lambda, vl_pi, eps, violation = 0.15402506291866302 0.3902287483215332 0.1 0.2902287542819977
Primal-Dual | lambda, vl_pi, eps, violation = 0.15402789413928986 0.38243812322616577 0.1 0.28243812918663025
Primal-Dual | lambda, vl_pi, eps, violation = 0.15403078496456146 0.38844844698905945 0.1 0.2884484529495239
Primal-Dual | lambda, vl_pi, eps, violation = 0.1540335714817047 0.3784390091896057 0.1 0.2784390151500702
Primal-Dual | lambda, vl_pi, eps, violation = 0.15403643250465393 0.386405348777771 0.1 0.2864053547382355
Primal-Dual | lambda, vl_pi, eps, violation = 0.1540394276380539 0.3989254832267761 0.1 0.2989254891872406
Primal-Dual | lambda, vl_pi, eps, violation = 0.15404249727725983 0.40676721930503845 0.1 0.30676722526550293
Primal-Dual | lambda, vl_pi, eps, violation = 0.15404562652111053 0.41308242082595825 0.1 0.31308242678642273
Primal-Dual | lambda, vl_pi, eps, violation = 0.15404941141605377 0.4790955185890198 0.1 0.37909552454948425
Primal-Dual | lambda, vl_pi, eps, violation = 0.15405318140983582 0.476766437292099 0.1 0.3767664432525635
Primal-Dual | lambda, vl_pi, eps, violation = 0.15405698120594025 0.4794222414493561 0.1 0.37942224740982056
Primal-Dual | lambda, vl_pi, eps, violation = 0.15406081080436707 0.4834383726119995 0.1 0.383438378572464
Primal-Dual | lambda, vl_pi, eps, violation = 0.15406468510627747 0.4874751567840576 0.1 0.3874751627445221
Primal-Dual | lambda, vl_pi, eps, violation = 0.15406854450702667 0.4854670763015747 0.1 0.3854670822620392
Primal-Dual | lambda, vl_pi, eps, violation = 0.15407238900661469 0.4847293496131897 0.1 0.3847293555736542
Primal-Dual | lambda, vl_pi, eps, violation = 0.15407618880271912 0.48036518692970276 0.1 0.38036519289016724
Primal-Dual | lambda, vl_pi, eps, violation = 0.15407994389533997 0.4757314622402191 0.1 0.3757314682006836
Primal-Dual | lambda, vl_pi, eps, violation = 0.15408366918563843 0.47247931361198425 0.1 0.37247931957244873
Primal-Dual | lambda, vl_pi, eps, violation = 0.1540873944759369 0.47282737493515015 0.1 0.3728273808956146
Primal-Dual | lambda, vl_pi, eps, violation = 0.15409107506275177 0.4679184854030609 0.1 0.3679184913635254
Primal-Dual | lambda, vl_pi, eps, violation = 0.15409469604492188 0.462400883436203 0.1 0.3624008893966675
Primal-Dual | lambda, vl_pi, eps, violation = 0.1540982723236084 0.4579097628593445 0.1 0.35790976881980896
Primal-Dual | lambda, vl_pi, eps, violation = 0.15410186350345612 0.45947474241256714 0.1 0.3594747483730316
Primal-Dual | lambda, vl_pi, eps, violation = 0.15410536527633667 0.4502381682395935 0.1 0.350238174200058
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541088968515396 0.4537194073200226 0.1 0.35371941328048706
Primal-Dual | lambda, vl_pi, eps, violation = 0.15411250293254852 0.4607240557670593 0.1 0.3607240617275238
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541161835193634 0.46781525015830994 0.1 0.3678152561187744
Primal-Dual | lambda, vl_pi, eps, violation = 0.15411993861198425 0.474848210811615 0.1 0.37484821677207947
Primal-Dual | lambda, vl_pi, eps, violation = 0.15412335097789764 0.44088825583457947 0.1 0.34088826179504395
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541268229484558 0.4479106068611145 0.1 0.347910612821579
Primal-Dual | lambda, vl_pi, eps, violation = 0.15413036942481995 0.454359233379364 0.1 0.3543592393398285
Primal-Dual | lambda, vl_pi, eps, violation = 0.15413396060466766 0.45921579003334045 0.1 0.35921579599380493
Primal-Dual | lambda, vl_pi, eps, violation = 0.15413759648799896 0.464277058839798 0.1 0.36427706480026245
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541403979063034 0.37994322180747986 0.1 0.27994322776794434
Primal-Dual | lambda, vl_pi, eps, violation = 0.15414312481880188 0.3733663856983185 0.1 0.27336639165878296
Primal-Dual | lambda, vl_pi, eps, violation = 0.15414579212665558 0.36675581336021423 0.1 0.2667558193206787
Primal-Dual | lambda, vl_pi, eps, violation = 0.15414851903915405 0.3734113276004791 0.1 0.2734113335609436
Primal-Dual | lambda, vl_pi, eps, violation = 0.15415135025978088 0.38276711106300354 0.1 0.282767117023468
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541539579629898 0.36041808128356934 0.1 0.2604180872440338
Primal-Dual | lambda, vl_pi, eps, violation = 0.15415655076503754 0.3589237332344055 0.1 0.25892373919487
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541590839624405 0.35405805706977844 0.1 0.2540580630302429
Primal-Dual | lambda, vl_pi, eps, violation = 0.15416158735752106 0.3496730923652649 0.1 0.24967309832572937
Primal-Dual | lambda, vl_pi, eps, violation = 0.15416406095027924 0.34771281480789185 0.1 0.24771282076835632
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541670262813568 0.39596816897392273 0.1 0.2959681749343872
Primal-Dual | lambda, vl_pi, eps, violation =  96%|█████████▌| 5743/6000 [18:30:37<1:21:39, 19.06s/it] 96%|█████████▌| 5744/6000 [18:30:38<57:53, 13.57s/it]   96%|█████████▌| 5745/6000 [18:30:39<41:19,  9.72s/it] 96%|█████████▌| 5746/6000 [18:30:40<29:49,  7.04s/it] 96%|█████████▌| 5747/6000 [18:31:21<1:12:59, 17.31s/it] 96%|█████████▌| 5748/6000 [18:31:21<51:27, 12.25s/it]   96%|█████████▌| 5749/6000 [18:31:22<36:22,  8.70s/it] 96%|█████████▌| 5750/6000 [18:31:22<26:08,  6.27s/it] 96%|█████████▌| 5751/6000 [18:32:11<1:18:49, 19.00s/it] 96%|█████████▌| 5752/6000 [18:32:12<55:46, 13.49s/it]   96%|█████████▌| 5753/6000 [18:32:12<39:19,  9.55s/it] 96%|█████████▌| 5754/6000 [18:32:12<27:52,  6.80s/it] 96%|█████████▌| 5755/6000 [18:33:01<1:18:35, 19.25s/it] 96%|█████████▌| 5756/6000 [18:33:01<55:35, 13.67s/it]   96%|█████████▌| 5757/6000 [18:33:02<39:36,  9.78s/it] 96%|█████████▌| 5758/6000 [18:33:02<28:06,  6.97s/it] 96%|█████████▌| 5759/6000 [18:33:47<1:13:35, 18.32s/it] 96%|█████████▌| 5760/6000 [18:33:48<52:13, 13.06s/it]   96%|█████████▌| 5761/6000 [18:33:49<37:12,  9.34s/it] 96%|█████████▌| 5762/6000 [18:33:49<26:27,  6.67s/it] 96%|█████████▌| 5763/6000 [18:33:50<19:06,  4.84s/it] 96%|█████████▌| 5764/6000 [18:34:36<1:08:00, 17.29s/it] 96%|█████████▌| 5765/6000 [18:34:36<47:50, 12.21s/it]   96%|█████████▌| 5766/6000 [18:34:37<33:48,  8.67s/it] 96%|█████████▌| 5767/6000 [18:34:37<24:11,  6.23s/it] 96%|█████████▌| 5768/6000 [18:35:24<1:10:54, 18.34s/it] 96%|█████████▌| 5769/6000 [18:35:24<49:55, 12.97s/it]   96%|█████████▌| 5770/6000 [18:35:25<35:49,  9.35s/it] 96%|█████████▌| 5771/6000 [18:35:26<25:40,  6.73s/it] 96%|█████████▌| 5772/6000 [18:36:15<1:13:28, 19.34s/it] 96%|█████████▌| 5773/6000 [18:36:15<51:47, 13.69s/it]   96%|█████████▌| 5774/6000 [18:36:16<36:39,  9.73s/it] 96%|█████████▋| 5775/6000 [18:36:16<26:20,  7.02s/it] 96%|█████████▋| 5776/6000 [18:37:01<1:08:16, 18.29s/it] 96%|█████████▋| 5777/6000 [18:37:01<48:13, 12.97s/it]   96%|█████████▋| 5778/6000 [18:37:02<34:04,  9.21s/it] 96%|█████████▋| 5779/6000 [18:37:03<24:29,  6.65s/it] 96%|█████████▋| 5780/6000 [18:37:47<1:06:00, 18.00s/it] 96%|█████████▋| 5781/6000 [18:37:48<46:38, 12.78s/it]   96%|█████████▋| 5782/6000 [18:37:48<32:59,  9.08s/it] 96%|█████████▋| 5783/6000 [18:37:49<23:30,  6.50s/it] 96%|█████████▋| 5784/6000 [18:38:36<1:07:36, 18.78s/it] 96%|█████████▋| 5785/6000 [18:38:36<47:30, 13.26s/it]   96%|█████████▋| 5786/6000 [18:38:37<33:29,  9.39s/it] 96%|█████████▋| 5787/6000 [18:38:37<23:44,  6.69s/it] 96%|█████████▋| 5788/6000 [18:39:26<1:08:27, 19.38s/it] 96%|█████████▋| 5789/6000 [18:39:27<48:24, 13.77s/it]   96%|█████████▋| 5790/6000 [18:39:28<34:26,  9.84s/it] 97%|█████████▋| 5791/6000 [18:39:28<24:35,  7.06s/it] 97%|█████████▋| 5792/6000 [18:40:14<1:04:41, 18.66s/it] 97%|█████████▋| 5793/6000 [18:40:14<45:32, 13.20s/it]   97%|█████████▋| 5794/6000 [18:40:15<32:13,  9.38s/it] 97%|█████████▋| 5795/6000 [18:40:15<22:49,  6.68s/it] 97%|█████████▋| 5796/6000 [18:41:00<1:01:49, 18.18s/it] 97%|█████████▋| 5797/6000 [18:41:01<43:31, 12.86s/it]   97%|█████████▋| 5798/6000 [18:41:01<31:03,  9.23s/it] 97%|█████████▋| 5799/6000 [18:41:02<22:02,  6.58s/it] 97%|█████████▋| 5800/6000 [18:41:50<1:03:23, 19.02s/it] 97%|█████████▋| 5801/6000 [18:41:51<45:08, 13.61s/it]   97%|█████████▋| 5802/6000 [18:41:51<31:53,  9.66s/it] 97%|█████████▋| 5803/6000 [18:41:52<22:52,  6.96s/it] 97%|█████████▋| 5804/6000 [18:41:52<16:21,  5.01s/it]0.1541699767112732 0.39434176683425903 0.1 0.2943417727947235
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541728973388672 0.39185529947280884 0.1 0.2918553054332733
Primal-Dual | lambda, vl_pi, eps, violation = 0.15417581796646118 0.39245107769966125 0.1 0.29245108366012573
Primal-Dual | lambda, vl_pi, eps, violation = 0.15417878329753876 0.395987331867218 0.1 0.2959873378276825
Primal-Dual | lambda, vl_pi, eps, violation = 0.15418219566345215 0.44166436791419983 0.1 0.3416643738746643
Primal-Dual | lambda, vl_pi, eps, violation = 0.15418554842472076 0.4346219599246979 0.1 0.33462196588516235
Primal-Dual | lambda, vl_pi, eps, violation = 0.154188871383667 0.43260428309440613 0.1 0.3326042890548706
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541922688484192 0.43946415185928345 0.1 0.3394641578197479
Primal-Dual | lambda, vl_pi, eps, violation = 0.15419571101665497 0.4440215826034546 0.1 0.34402158856391907
Primal-Dual | lambda, vl_pi, eps, violation = 0.15419837832450867 0.3673638701438904 0.1 0.26736387610435486
Primal-Dual | lambda, vl_pi, eps, violation = 0.15420091152191162 0.3526560664176941 0.1 0.25265607237815857
Primal-Dual | lambda, vl_pi, eps, violation = 0.15420334041118622 0.34313976764678955 0.1 0.24313977360725403
Primal-Dual | lambda, vl_pi, eps, violation = 0.15420572459697723 0.3390878438949585 0.1 0.23908784985542297
Primal-Dual | lambda, vl_pi, eps, violation = 0.15420807898044586 0.33563774824142456 0.1 0.23563775420188904
Primal-Dual | lambda, vl_pi, eps, violation = 0.15421028435230255 0.32005488872528076 0.1 0.22005489468574524
Primal-Dual | lambda, vl_pi, eps, violation = 0.15421250462532043 0.3225647211074829 0.1 0.2225647270679474
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542147547006607 0.3246026337146759 0.1 0.22460263967514038
Primal-Dual | lambda, vl_pi, eps, violation = 0.15421706438064575 0.33046284317970276 0.1 0.23046284914016724
Primal-Dual | lambda, vl_pi, eps, violation = 0.15421941876411438 0.33513498306274414 0.1 0.23513498902320862
Primal-Dual | lambda, vl_pi, eps, violation = 0.15422211587429047 0.36939576268196106 0.1 0.26939576864242554
Primal-Dual | lambda, vl_pi, eps, violation = 0.15422479808330536 0.3689480423927307 0.1 0.2689480483531952
Primal-Dual | lambda, vl_pi, eps, violation = 0.15422749519348145 0.3695541024208069 0.1 0.26955410838127136
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542302370071411 0.3738653063774109 0.1 0.27386531233787537
Primal-Dual | lambda, vl_pi, eps, violation = 0.15423299372196198 0.37612831592559814 0.1 0.2761283218860626
Primal-Dual | lambda, vl_pi, eps, violation = 0.15423566102981567 0.3672140836715698 0.1 0.2672140896320343
Primal-Dual | lambda, vl_pi, eps, violation = 0.15423840284347534 0.3736896216869354 0.1 0.2736896276473999
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542411744594574 0.37719640135765076 0.1 0.27719640731811523
Primal-Dual | lambda, vl_pi, eps, violation = 0.15424396097660065 0.3791639804840088 0.1 0.27916398644447327
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542467623949051 0.3796359598636627 0.1 0.2796359658241272
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542496532201767 0.3897174894809723 0.1 0.28971749544143677
Primal-Dual | lambda, vl_pi, eps, violation = 0.15425240993499756 0.3755037784576416 0.1 0.2755037844181061
Primal-Dual | lambda, vl_pi, eps, violation = 0.15425503253936768 0.3619181513786316 0.1 0.26191815733909607
Primal-Dual | lambda, vl_pi, eps, violation = 0.15425753593444824 0.3508874475955963 0.1 0.2508874535560608
Primal-Dual | lambda, vl_pi, eps, violation = 0.15425996482372284 0.3422853946685791 0.1 0.24228540062904358
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542624980211258 0.35365426540374756 0.1 0.25365427136421204
Primal-Dual | lambda, vl_pi, eps, violation = 0.15426518023014069 0.3674790859222412 0.1 0.2674790918827057
Primal-Dual | lambda, vl_pi, eps, violation = 0.15426798164844513 0.3798375129699707 0.1 0.2798375189304352
Primal-Dual | lambda, vl_pi, eps, violation = 0.15427088737487793 0.3902393579483032 0.1 0.2902393639087677
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542738676071167 0.3974987268447876 0.1 0.2974987328052521
Primal-Dual | lambda, vl_pi, eps, violation = 0.15427692234516144 0.40527212619781494 0.1 0.3052721321582794
Primal-Dual | lambda, vl_pi, eps, violation = 0.15427979826927185 0.38750165700912476 0.1 0.28750166296958923
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542825549840927 0.37517639994621277 0.1 0.27517640590667725
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542852222919464 0.3670603632926941 0.1 0.26706036925315857
Primal-Dual | lambda, vl_pi, eps, violation = 0.15428782999515533 0.36088070273399353 0.1 0.260880708694458
Primal-Dual | lambda, vl_pi, eps, violation = 0.154290109872818 0.3275247812271118 0.1 0.2275247871875763
Primal-Dual | lambda, vl_pi, eps, violation = 0.15429241955280304 0.3305620849132538 0.1 0.23056209087371826
Primal-Dual | lambda, vl_pi, eps, violation = 0.1542947143316269 0.33020129799842834 0.1 0.23020130395889282
Primal-Dual | lambda, vl_pi, eps, violation = 0.15429700911045074 0.32999083399772644 0.1 0.22999083995819092
Primal-Dual | lambda, vl_pi, eps, violation = 0.15429936349391937 0.33529624342918396 0.1 0.23529624938964844
Primal-Dual | lambda, vl_pi, eps, violation = 0.15430204570293427 0.3688398003578186 0.1 0.2688398063182831
Primal-Dual | lambda, vl_pi, eps, violation = 0.15430475771427155 0.37049323320388794 0.1 0.2704932391643524
Primal-Dual | lambda, vl_pi, eps, violation = 0.15430748462677002 0.37274685502052307 0.1 0.27274686098098755
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543102264404297 0.3746655583381653 0.1 0.27466556429862976
Primal-Dual | lambda, vl_pi, eps, violation = 0.15431298315525055 0.3756445050239563 0.1 0.2756445109844208
Primal-Dual | lambda, vl_pi, eps, violation = 0.15431548655033112 0.3499959111213684 0.1 0.24999591708183289
Primal-Dual | lambda, vl_pi, eps, violation = 0.15431788563728333 0.3400214910507202 0.1 0.2400214970111847
Primal-Dual | lambda, vl_pi, eps, violation = 0.15432021021842957 0.33298277854919434 0.1 0.2329827845096588
Primal-Dual | lambda, vl_pi, eps, violation = 0.15432250499725342 0.3290891945362091 0.1 0.22908920049667358
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543247550725937 0.3251340389251709 0.1 0.22513404488563538
Primal-Dual | lambda, vl_pi, eps, violation = 0.15432704985141754 0.32958877086639404 0.1 0.22958877682685852
Primal-Dual | lambda, vl_pi, eps, violation = 0.15432940423488617 0.33541759848594666 0.1 0.23541760444641113
Primal-Dual | lambda, vl_pi, eps, violation = 0.15433183312416077 0.34223857522010803 0.1 0.2422385811805725
Primal-Dual | lambda, vl_pi, eps, violation = 0.15433430671691895 0.3477715849876404 0.1 0.24777159094810486
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543368548154831 0.35550668835639954 0.1 0.255506694316864
Primal-Dual | lambda, vl_pi, eps, violation = 0.15434028208255768 0.44263505935668945 0.1 0.34263506531715393
Primal-Dual | lambda, vl_pi, eps, violation = 0.15434370934963226 0.44333988428115845 0.1 0.3433398902416229
Primal-Dual | lambda, vl_pi, eps, violation = 0.15434715151786804 0.4440038204193115 0.1 0.344003826379776
Primal-Dual | lambda, vl_pi, eps, violation = 0.15435059368610382 0.44454821944236755 0.1 0.34454822540283203
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543540507555008 0.44523364305496216 0.1 0.34523364901542664
Primal-Dual | lambda, vl_pi, eps, violation = 0.15435774624347687 0.4698694050312042 0.1 0.3698694109916687
Primal-Dual | lambda, vl_pi, eps, violation = 0.15436142683029175 0.4682934284210205 0.1 0.368293434381485
Primal-Dual | lambda, vl_pi, eps, violation = 0.15436504781246185 0.4617713987827301 0.1 0.3617714047431946
Primal-Dual | lambda, vl_pi, eps, violation = 0.15436862409114838 0.45696061849594116 0.1 0.35696062445640564
Primal-Dual | lambda, vl_pi, eps, violation = 0.15437211096286774 0.44907665252685547 0.1 0.34907665848731995
evaluate_num:59 	 evaluate_reward:1282.3623892487465 	 evaluate_cost:0.35265451669692993 	 evaluate_max_cost:0.03759634494781494
