nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.32810941338539124 2.8801698684692383 1.0 1.8801698684692383
Primal-Dual | lambda, vl_pi, eps, violation = 0.3299466669559479 2.837251901626587 1.0 1.837251901626587
Primal-Dual | lambda, vl_pi, eps, violation = 0.33175620436668396 2.8095240592956543 1.0 1.8095240592956543
Primal-Dual | lambda, vl_pi, eps, violation = 0.3335772454738617 2.821052312850952 1.0 1.8210523128509521
Primal-Dual | lambda, vl_pi, eps, violation = 0.3353762924671173 2.799057960510254 1.0 1.799057960510254
Primal-Dual | lambda, vl_pi, eps, violation = 0.33715853095054626 2.782245635986328 1.0 1.7822456359863281
Primal-Dual | lambda, vl_pi, eps, violation = 0.3388969600200653 2.7384321689605713 1.0 1.7384321689605713
Primal-Dual | lambda, vl_pi, eps, violation = 0.34062716364860535 2.7301976680755615 1.0 1.7301976680755615
Primal-Dual | lambda, vl_pi, eps, violation = 0.34233367443084717 2.7065165042877197 1.0 1.7065165042877197
Primal-Dual | lambda, vl_pi, eps, violation = 0.3440181016921997 2.6844403743743896 1.0 1.6844403743743896
Primal-Dual | lambda, vl_pi, eps, violation = 0.3456704020500183 2.6523075103759766 1.0 1.6523075103759766
Primal-Dual | lambda, vl_pi, eps, violation = 0.34725314378738403 2.5827338695526123 1.0 1.5827338695526123
Primal-Dual | lambda, vl_pi, eps, violation = 0.34881410002708435 2.5609703063964844 1.0 1.5609703063964844
Primal-Dual | lambda, vl_pi, eps, violation = 0.3503597378730774 2.5456342697143555 1.0 1.5456342697143555
Primal-Dual | lambda, vl_pi, eps, violation = 0.35190626978874207 2.5465290546417236 1.0 1.5465290546417236
Primal-Dual | lambda, vl_pi, eps, violation = 0.35345157980918884 2.54531192779541 1.0 1.5453119277954102
Primal-Dual | lambda, vl_pi, eps, violation = 0.3550002872943878 2.5487210750579834 1.0 1.5487210750579834
Primal-Dual | lambda, vl_pi, eps, violation = 0.35651859641075134 2.518308162689209 1.0 1.518308162689209
Primal-Dual | lambda, vl_pi, eps, violation = 0.35799434781074524 2.4757657051086426 1.0 1.4757657051086426
Primal-Dual | lambda, vl_pi, eps, violation = 0.3594358563423157 2.4415066242218018 1.0 1.4415066242218018
Primal-Dual | lambda, vl_pi, eps, violation = 0.36085718870162964 2.421322822570801 1.0 1.4213228225708008
Primal-Dual | lambda, vl_pi, eps, violation = 0.36230674386024475 2.449547290802002 1.0 1.449547290802002
Primal-Dual | lambda, vl_pi, eps, violation = 0.3637627959251404 2.4560370445251465 1.0 1.4560370445251465
Primal-Dual | lambda, vl_pi, eps, violation = 0.365220844745636 2.4580583572387695 1.0 1.4580583572387695
Primal-Dual | lambda, vl_pi, eps, violation = 0.366681843996048 2.4609885215759277 1.0 1.4609885215759277
Primal-Dual | lambda, vl_pi, eps, violation = 0.36814042925834656 2.4585790634155273 1.0 1.4585790634155273
Primal-Dual | lambda, vl_pi, eps, violation = 0.3696204125881195 2.479973554611206 1.0 1.479973554611206
Primal-Dual | lambda, vl_pi, eps, violation = 0.37109214067459106 2.4717154502868652 1.0 1.4717154502868652
Primal-Dual | lambda, vl_pi, eps, violation = 0.3725603222846985 2.4681758880615234 1.0 1.4681758880615234
Primal-Dual | lambda, vl_pi, eps, violation = 0.3740100562572479 2.4497246742248535 1.0 1.4497246742248535
Primal-Dual | lambda, vl_pi, eps, violation = 0.3754577338695526 2.447678804397583 1.0 1.447678804397583
Primal-Dual | lambda, vl_pi, eps, violation = 0.37688568234443665 2.4279379844665527 1.0 1.4279379844665527
Primal-Dual | lambda, vl_pi, eps, violation = 0.37831002473831177 2.4243569374084473 1.0 1.4243569374084473
Primal-Dual | lambda, vl_pi, eps, violation = 0.3797363340854645 2.426309823989868 1.0 1.4263098239898682
Primal-Dual | lambda, vl_pi, eps, violation = 0.38115713000297546 2.4207968711853027 1.0 1.4207968711853027
Primal-Dual | lambda, vl_pi, eps, violation = 0.3825746178627014 2.4174928665161133 1.0 1.4174928665161133
evaluate_num:23 	 evaluate_reward:4784.4918777882895 	 evaluate_cost:2199.0236384421587 	 evaluate_max_cost:2.4969561100006104
Primal-Dual | lambda, vl_pi, eps, violation = 0.38399258255958557 2.4179677963256836 1.0 1.4179677963256836
Primal-Dual | lambda, vl_pi, eps, violation = 0.3853960931301117 2.403505563735962 1.0 1.403505563735962
Primal-Dual | lambda, vl_pi, eps, violation = 0.38679102063179016 2.394923686981201 1.0 1.3949236869812012
Primal-Dual | lambda, vl_pi, eps, violation = 0.3881928324699402 2.4018096923828125 1.0 1.4018096923828125
Primal-Dual | lambda, vl_pi, eps, violation = 0.38959673047065735 2.4038984775543213 1.0 1.4038984775543213
Primal-Dual | lambda, vl_pi, eps, violation = 0.3909957706928253 2.399050712585449 1.0 1.3990507125854492
 37%|███▋      | 2204/6000 [19:13:28<20:25:05, 19.36s/it] 37%|███▋      | 2205/6000 [19:13:29<14:36:54, 13.86s/it] 37%|███▋      | 2206/6000 [19:14:02<20:36:09, 19.55s/it] 37%|███▋      | 2207/6000 [19:14:03<14:48:40, 14.06s/it] 37%|███▋      | 2208/6000 [19:14:35<20:30:53, 19.48s/it] 37%|███▋      | 2209/6000 [19:14:36<14:42:59, 13.98s/it] 37%|███▋      | 2210/6000 [19:15:09<20:44:41, 19.70s/it] 37%|███▋      | 2211/6000 [19:15:11<14:58:17, 14.22s/it] 37%|███▋      | 2212/6000 [19:15:42<20:27:26, 19.44s/it] 37%|███▋      | 2213/6000 [19:15:43<14:39:54, 13.94s/it] 37%|███▋      | 2214/6000 [19:16:15<20:22:11, 19.37s/it] 37%|███▋      | 2215/6000 [19:16:16<14:34:42, 13.87s/it] 37%|███▋      | 2216/6000 [19:16:48<20:11:26, 19.21s/it] 37%|███▋      | 2217/6000 [19:16:49<14:27:47, 13.76s/it] 37%|███▋      | 2218/6000 [19:17:21<20:08:48, 19.18s/it] 37%|███▋      | 2219/6000 [19:17:22<14:27:19, 13.76s/it] 37%|███▋      | 2220/6000 [19:17:23<10:26:04,  9.94s/it] 37%|███▋      | 2221/6000 [19:17:55<17:13:31, 16.41s/it] 37%|███▋      | 2222/6000 [19:17:56<12:23:26, 11.81s/it] 37%|███▋      | 2223/6000 [19:18:28<18:43:52, 17.85s/it] 37%|███▋      | 2224/6000 [19:18:29<13:25:50, 12.80s/it] 37%|███▋      | 2225/6000 [19:18:41<13:15:32, 12.64s/it] 37%|███▋      | 2226/6000 [19:18:42<9:31:58,  9.09s/it]  37%|███▋      | 2227/6000 [19:18:45<7:38:22,  7.29s/it] 37%|███▋      | 2228/6000 [19:18:46<5:36:14,  5.35s/it] 37%|███▋      | 2229/6000 [19:18:48<4:44:17,  4.52s/it] 37%|███▋      | 2230/6000 [19:18:49<3:35:19,  3.43s/it] 37%|███▋      | 2231/6000 [19:18:51<3:08:54,  3.01s/it] 37%|███▋      | 2232/6000 [19:18:52<2:28:08,  2.36s/it] 37%|███▋      | 2233/6000 [19:18:54<2:17:59,  2.20s/it] 37%|███▋      | 2234/6000 [19:18:55<1:51:26,  1.78s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.39240044355392456 2.4046669006347656 1.0 1.4046669006347656
Primal-Dual | lambda, vl_pi, eps, violation = 0.393807053565979 2.4066243171691895 1.0 1.4066243171691895
Primal-Dual | lambda, vl_pi, eps, violation = 0.3952241539955139 2.4170920848846436 1.0 1.4170920848846436
Primal-Dual | lambda, vl_pi, eps, violation = 0.3966393768787384 2.415235757827759 1.0 1.4152357578277588
Primal-Dual | lambda, vl_pi, eps, violation = 0.39805546402931213 2.416081428527832 1.0 1.416081428527832
Primal-Dual | lambda, vl_pi, eps, violation = 0.399469792842865 2.414337158203125 1.0 1.414337158203125
Primal-Dual | lambda, vl_pi, eps, violation = 0.40088894963264465 2.419161319732666 1.0 1.419161319732666
Primal-Dual | lambda, vl_pi, eps, violation = 0.40230676531791687 2.417818307876587 1.0 1.417818307876587
Primal-Dual | lambda, vl_pi, eps, violation = 0.4037235379219055 2.4167678356170654 1.0 1.4167678356170654
Primal-Dual | lambda, vl_pi, eps, violation = 0.40514880418777466 2.4252641201019287 1.0 1.4252641201019287
Primal-Dual | lambda, vl_pi, eps, violation = 0.4065697193145752 2.4209206104278564 1.0 1.4209206104278564
Primal-Dual | lambda, vl_pi, eps, violation = 0.4079936444759369 2.4239258766174316 1.0 1.4239258766174316
Primal-Dual | lambda, vl_pi, eps, violation = 0.4094241261482239 2.430471897125244 1.0 1.4304718971252441
Primal-Dual | lambda, vl_pi, eps, violation = 0.4108535647392273 2.42944598197937 1.0 1.4294459819793701
Primal-Dual | lambda, vl_pi, eps, violation = 0.41227197647094727 2.418412685394287 1.0 1.418412685394287
Primal-Dual | lambda, vl_pi, eps, violation = 0.4136953055858612 2.423332929611206 1.0 1.423332929611206
Primal-Dual | lambda, vl_pi, eps, violation = 0.41512173414230347 2.4264228343963623 1.0 1.4264228343963623
Primal-Dual | lambda, vl_pi, eps, violation = 0.41655322909355164 2.4315028190612793 1.0 1.4315028190612793
Primal-Dual | lambda, vl_pi, eps, violation = 0.41798293590545654 2.429694414138794 1.0 1.429694414138794
Primal-Dual | lambda, vl_pi, eps, violation = 0.41941988468170166 2.436936140060425 1.0 1.4369361400604248
Primal-Dual | lambda, vl_pi, eps, violation = 0.4208492934703827 2.4294025897979736 1.0 1.4294025897979736
Primal-Dual | lambda, vl_pi, eps, violation = 0.42227235436439514 2.423053741455078 1.0 1.4230537414550781
Primal-Dual | lambda, vl_pi, eps, violation = 0.4236902892589569 2.4179468154907227 1.0 1.4179468154907227
Primal-Dual | lambda, vl_pi, eps, violation = 0.42510631680488586 2.4160397052764893 1.0 1.4160397052764893
Primal-Dual | lambda, vl_pi, eps, violation = 0.4264987111091614 2.392399311065674 1.0 1.3923993110656738
Primal-Dual | lambda, vl_pi, eps, violation = 0.42788460850715637 2.3858892917633057 1.0 1.3858892917633057
Primal-Dual | lambda, vl_pi, eps, violation = 0.4292600154876709 2.3754193782806396 1.0 1.3754193782806396
Primal-Dual | lambda, vl_pi, eps, violation = 0.43064388632774353 2.383864641189575 1.0 1.3838646411895752
Primal-Dual | lambda, vl_pi, eps, violation = 0.43203669786453247 2.3928050994873047 1.0 1.3928050994873047
Primal-Dual | lambda, vl_pi, eps, violation = 0.4334648549556732 2.4281647205352783 1.0 1.4281647205352783
Primal-Dual | lambda, vl_pi, eps, violation = 0.43489620089530945 2.4313559532165527 1.0 1.4313559532165527
Primal-Dual | lambda, vl_pi, eps, violation = 0.4363330602645874 2.436870813369751 1.0 1.436870813369751
Primal-Dual | lambda, vl_pi, eps, violation = 0.43777015805244446 2.4371063709259033 1.0 1.4371063709259033
Primal-Dual | lambda, vl_pi, eps, violation = 0.43921202421188354 2.441871166229248 1.0 1.441871166229248
Primal-Dual | lambda, vl_pi, eps, violation = 0.44071143865585327 2.499410390853882 1.0 1.4994103908538818
Primal-Dual | lambda, vl_pi, eps, violation = 0.44219347834587097 2.482043743133545 1.0 1.482043743133545
Primal-Dual | lambda, vl_pi, eps, violation = 0.4436710774898529 2.477593183517456 1.0 1.477593183517456
Primal-Dual | lambda, vl_pi, eps, violation = 0.44514358043670654 2.472503662109375 1.0 1.472503662109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.44660502672195435 2.4614510536193848 1.0 1.4614510536193848
Primal-Dual | lambda, vl_pi, eps, violation = 0.4480368494987488 2.4318125247955322 1.0 1.4318125247955322
Primal-Dual | lambda, vl_pi, eps, violation = 0.449455201625824 2.4183571338653564 1.0 1.4183571338653564
Primal-Dual | lambda, vl_pi, eps, violation = 0.450872540473938 2.417330265045166 1.0 1.417330265045166
Primal-Dual | lambda, vl_pi, eps, violation = 0.4522913098335266 2.4187731742858887 1.0 1.4187731742858887
Primal-Dual | lambda, vl_pi, eps, violation = 0.45369452238082886 2.4031991958618164 1.0 1.4031991958618164
Primal-Dual | lambda, vl_pi, eps, violation = 0.4551025927066803 2.4080777168273926 1.0 1.4080777168273926
Primal-Dual | lambda, vl_pi, eps, violation = 0.45650339126586914 2.4008054733276367 1.0 1.4008054733276367
Primal-Dual | lambda, vl_pi, eps, violation = 0.45790043473243713 2.397035837173462 1.0 1.397035837173462
Primal-Dual | lambda, vl_pi, eps, violation = 0.4592911899089813 2.390747547149658 1.0 1.3907475471496582
Primal-Dual | lambda, vl_pi, eps, violation = 0.46067729592323303 2.386091709136963 1.0 1.386091709136963
Primal-Dual | lambda, vl_pi, eps, violation = 0.46205934882164 2.382045269012451 1.0 1.3820452690124512
Primal-Dual | lambda, vl_pi, eps, violation = 0.46343907713890076 2.3797152042388916 1.0 1.3797152042388916
Primal-Dual | lambda, vl_pi, eps, violation = 0.46481138467788696 2.3722994327545166 1.0 1.3722994327545166
Primal-Dual | lambda, vl_pi, eps, violation = 0.4661805331707001 2.3691489696502686 1.0 1.3691489696502686
Primal-Dual | lambda, vl_pi, eps, violation = 0.46756505966186523 2.3845269680023193 1.0 1.3845269680023193
Primal-Dual | lambda, vl_pi, eps, violation = 0.46897804737091064 2.4129810333251953 1.0 1.4129810333251953
Primal-Dual | lambda, vl_pi, eps, violation = 0.4703909158706665 2.4128642082214355 1.0 1.4128642082214355
Primal-Dual | lambda, vl_pi, eps, violation = 0.4718101918697357 2.4192895889282227 1.0 1.4192895889282227
Primal-Dual | lambda, vl_pi, eps, violation = 0.47323352098464966 2.4233438968658447 1.0 1.4233438968658447
Primal-Dual | lambda, vl_pi, eps, violation = 0.47464755177497864 2.4140210151672363 1.0 1.4140210151672363
Primal-Dual | lambda, vl_pi, eps, violation = 0.47606217861175537 2.414614677429199 1.0 1.4146146774291992
Primal-Dual | lambda, vl_pi, eps, violation = 0.4774779677391052 2.4157803058624268 1.0 1.4157803058624268
Primal-Dual | lambda, vl_pi, eps, violation = 0.4788913428783417 2.413360357284546 1.0 1.413360357284546
Primal-Dual | lambda, vl_pi, eps, violation = 0.4802996516227722 2.4083168506622314 1.0 1.4083168506622314
Primal-Dual | lambda, vl_pi, eps, violation = 0.48171335458755493 2.4137024879455566 1.0 1.4137024879455566
Primal-Dual | lambda, vl_pi, eps, violation = 0.4831094443798065 2.396104097366333 1.0 1.396104097366333
Primal-Dual | lambda, vl_pi, eps, violation = 0.4845002293586731 2.3907699584960938 1.0 1.3907699584960938
Primal-Dual | lambda, vl_pi, eps, violation = 0.4858921766281128 2.391944408416748 1.0 1.391944408416748
Primal-Dual | lambda, vl_pi, eps, violation = 0.4872935712337494 2.4013900756835938 1.0 1.4013900756835938
Primal-Dual | lambda, vl_pi, eps, violation = 0.48869556188583374 2.4019901752471924 1.0 1.4019901752471924
Primal-Dual | lambda, vl_pi, eps, violation = 0.49013474583625793 2.4391815662384033 1.0 1.4391815662384033
Primal-Dual | lambda, vl_pi, eps, violation = 0.4915737807750702 2.439039707183838 1.0 1.439039707183838
Primal-Dual | lambda, vl_pi, eps, violation = 0.4930150508880615 2.441267490386963 1.0 1.441267490386963
Primal-Dual | lambda, vl_pi, eps, violation = 0.4944622218608856 2.447157382965088 1.0 1.447157382965088
Primal-Dual | lambda, vl_pi, eps, violation = 0.4959050118923187 2.4427990913391113 1.0 1.4427990913391113
Primal-Dual | lambda, vl_pi, eps, violation = 0.49733802676200867 2.433027982711792 1.0 1.433027982711792
Primal-Dual | lambda, vl_pi, eps, violation = 0.49877849221229553 2.4404687881469727 1.0 1.4404687881469727
Primal-Dual | lambda, vl_pi, eps, violation = 0.5002121925354004 2.4336743354797363  37%|███▋      | 2235/6000 [19:18:57<1:54:08,  1.82s/it] 37%|███▋      | 2236/6000 [19:18:57<1:34:45,  1.51s/it] 37%|███▋      | 2237/6000 [19:19:00<1:52:24,  1.79s/it] 37%|███▋      | 2238/6000 [19:19:01<1:33:06,  1.48s/it] 37%|███▋      | 2239/6000 [19:19:02<1:38:59,  1.58s/it] 37%|███▋      | 2240/6000 [19:19:03<1:24:22,  1.35s/it] 37%|███▋      | 2241/6000 [19:19:05<1:32:35,  1.48s/it] 37%|███▋      | 2242/6000 [19:19:06<1:19:26,  1.27s/it] 37%|███▋      | 2243/6000 [19:19:07<1:21:54,  1.31s/it] 37%|███▋      | 2244/6000 [19:19:08<1:12:50,  1.16s/it] 37%|███▋      | 2245/6000 [19:19:10<1:22:11,  1.31s/it] 37%|███▋      | 2246/6000 [19:19:10<1:12:22,  1.16s/it] 37%|███▋      | 2247/6000 [19:19:12<1:25:02,  1.36s/it] 37%|███▋      | 2248/6000 [19:19:13<1:14:00,  1.18s/it] 37%|███▋      | 2249/6000 [19:19:15<1:24:24,  1.35s/it] 38%|███▊      | 2250/6000 [19:19:16<1:16:43,  1.23s/it] 38%|███▊      | 2251/6000 [19:19:17<1:24:26,  1.35s/it] 38%|███▊      | 2252/6000 [19:19:18<1:14:43,  1.20s/it] 38%|███▊      | 2253/6000 [19:19:20<1:25:55,  1.38s/it] 38%|███▊      | 2254/6000 [19:19:21<1:15:28,  1.21s/it] 38%|███▊      | 2255/6000 [19:19:23<1:25:43,  1.37s/it] 38%|███▊      | 2256/6000 [19:19:23<1:14:40,  1.20s/it] 38%|███▊      | 2257/6000 [19:19:25<1:25:35,  1.37s/it] 38%|███▊      | 2258/6000 [19:19:26<1:15:10,  1.21s/it] 38%|███▊      | 2259/6000 [19:19:28<1:31:24,  1.47s/it] 38%|███▊      | 2260/6000 [19:19:29<1:20:26,  1.29s/it] 38%|███▊      | 2261/6000 [19:19:31<1:29:48,  1.44s/it] 38%|███▊      | 2262/6000 [19:19:31<1:17:26,  1.24s/it] 38%|███▊      | 2263/6000 [19:19:32<1:09:45,  1.12s/it] 38%|███▊      | 2264/6000 [19:19:34<1:25:34,  1.37s/it] 38%|███▊      | 2265/6000 [19:19:35<1:15:05,  1.21s/it]1.0 1.4336743354797363
Primal-Dual | lambda, vl_pi, eps, violation = 0.5016387104988098 2.426509380340576 1.0 1.4265093803405762
Primal-Dual | lambda, vl_pi, eps, violation = 0.5030863881111145 2.4476778507232666 1.0 1.4476778507232666
Primal-Dual | lambda, vl_pi, eps, violation = 0.5045652985572815 2.478933334350586 1.0 1.478933334350586
Primal-Dual | lambda, vl_pi, eps, violation = 0.506040632724762 2.475356101989746 1.0 1.475356101989746
Primal-Dual | lambda, vl_pi, eps, violation = 0.5074935555458069 2.452902317047119 1.0 1.4529023170471191
Primal-Dual | lambda, vl_pi, eps, violation = 0.5089642405509949 2.470703601837158 1.0 1.4707036018371582
Primal-Dual | lambda, vl_pi, eps, violation = 0.5104454159736633 2.4811973571777344 1.0 1.4811973571777344
Primal-Dual | lambda, vl_pi, eps, violation = 0.5118985176086426 2.4530839920043945 1.0 1.4530839920043945
Primal-Dual | lambda, vl_pi, eps, violation = 0.5133438110351562 2.4453060626983643 1.0 1.4453060626983643
Primal-Dual | lambda, vl_pi, eps, violation = 0.5147752165794373 2.4313764572143555 1.0 1.4313764572143555
Primal-Dual | lambda, vl_pi, eps, violation = 0.5162010192871094 2.425783157348633 1.0 1.4257831573486328
Primal-Dual | lambda, vl_pi, eps, violation = 0.5176107883453369 2.409747362136841 1.0 1.4097473621368408
Primal-Dual | lambda, vl_pi, eps, violation = 0.5190463066101074 2.435530424118042 1.0 1.435530424118042
Primal-Dual | lambda, vl_pi, eps, violation = 0.5204721689224243 2.4258384704589844 1.0 1.4258384704589844
Primal-Dual | lambda, vl_pi, eps, violation = 0.5218827724456787 2.4105818271636963 1.0 1.4105818271636963
Primal-Dual | lambda, vl_pi, eps, violation = 0.5232746601104736 2.3919055461883545 1.0 1.3919055461883545
Primal-Dual | lambda, vl_pi, eps, violation = 0.5246642827987671 2.389599084854126 1.0 1.389599084854126
Primal-Dual | lambda, vl_pi, eps, violation = 0.5260547995567322 2.390516519546509 1.0 1.3905165195465088
Primal-Dual | lambda, vl_pi, eps, violation = 0.5274336934089661 2.3788909912109375 1.0 1.3788909912109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.5288043022155762 2.3706254959106445 1.0 1.3706254959106445
Primal-Dual | lambda, vl_pi, eps, violation = 0.530220091342926 2.4157838821411133 1.0 1.4157838821411133
Primal-Dual | lambda, vl_pi, eps, violation = 0.5316073298454285 2.387266159057617 1.0 1.3872661590576172
Primal-Dual | lambda, vl_pi, eps, violation = 0.5330232381820679 2.4159181118011475 1.0 1.4159181118011475
Primal-Dual | lambda, vl_pi, eps, violation = 0.5344128608703613 2.389598846435547 1.0 1.3895988464355469
Primal-Dual | lambda, vl_pi, eps, violation = 0.5357820391654968 2.369159698486328 1.0 1.3691596984863281
Primal-Dual | lambda, vl_pi, eps, violation = 0.537156343460083 2.3742754459381104 1.0 1.3742754459381104
Primal-Dual | lambda, vl_pi, eps, violation = 0.5385134816169739 2.357159376144409 1.0 1.3571593761444092
Primal-Dual | lambda, vl_pi, eps, violation = 0.5398508310317993 2.337369918823242 1.0 1.3373699188232422
Primal-Dual | lambda, vl_pi, eps, violation = 0.5412014722824097 2.350646495819092 1.0 1.3506464958190918
Primal-Dual | lambda, vl_pi, eps, violation = 0.5425516963005066 2.3502020835876465 1.0 1.3502020835876465
Primal-Dual | lambda, vl_pi, eps, violation = 0.5438699722290039 2.3182647228240967 1.0 1.3182647228240967
Primal-Dual | lambda, vl_pi, eps, violation = 0.5451844334602356 2.3144490718841553 1.0 1.3144490718841553
Primal-Dual | lambda, vl_pi, eps, violation = 0.5465162992477417 2.3318910598754883 1.0 1.3318910598754883
Primal-Dual | lambda, vl_pi, eps, violation = 0.547857403755188 2.3410842418670654 1.0 1.3410842418670654
Primal-Dual | lambda, vl_pi, eps, violation = 0.5492262840270996 2.3688912391662598 1.0 1.3688912391662598
Primal-Dual | lambda, vl_pi, eps, violation = 0.5506049990653992 2.3787355422973633 1.0 1.3787355422973633
Primal-Dual | lambda, vl_pi, eps, violation = 0.5519586205482483 2.353647470474243 1.0 1.3536474704742432
Primal-Dual | lambda, vl_pi, eps, violation = 0.5531867146492004 2.2280702590942383 1.0 1.2280702590942383
Primal-Dual | lambda, vl_pi, eps, violation = 0.5544618964195251 2.2751688957214355 1.0 1.2751688957214355
Primal-Dual | lambda, vl_pi, eps, violation = 0.5557488799095154 2.28701114654541 1.0 1.2870111465454102
Primal-Dual | lambda, vl_pi, eps, violation = 0.5570526719093323 2.3038017749786377 1.0 1.3038017749786377
Primal-Dual | lambda, vl_pi, eps, violation = 0.55836021900177 2.307563543319702 1.0 1.3075635433197021
Primal-Dual | lambda, vl_pi, eps, violation = 0.559464693069458 2.104445219039917 1.0 1.104445219039917
Primal-Dual | lambda, vl_pi, eps, violation = 0.5605340600013733 2.0693492889404297 1.0 1.0693492889404297
Primal-Dual | lambda, vl_pi, eps, violation = 0.561550498008728 2.0164434909820557 1.0 1.0164434909820557
Primal-Dual | lambda, vl_pi, eps, violation = 0.5625022053718567 1.9517297744750977 1.0 0.9517297744750977
Primal-Dual | lambda, vl_pi, eps, violation = 0.5634145140647888 1.9123233556747437 1.0 0.9123233556747437
Primal-Dual | lambda, vl_pi, eps, violation = 0.5647526383399963 2.338120698928833 1.0 1.338120698928833
Primal-Dual | lambda, vl_pi, eps, violation = 0.5660464763641357 2.2938084602355957 1.0 1.2938084602355957
Primal-Dual | lambda, vl_pi, eps, violation = 0.5673282146453857 2.2817492485046387 1.0 1.2817492485046387
Primal-Dual | lambda, vl_pi, eps, violation = 0.5686001777648926 2.2719368934631348 1.0 1.2719368934631348
Primal-Dual | lambda, vl_pi, eps, violation = 0.569881021976471 2.2808542251586914 1.0 1.2808542251586914
Primal-Dual | lambda, vl_pi, eps, violation = 0.5711724758148193 2.2914674282073975 1.0 1.2914674282073975
Primal-Dual | lambda, vl_pi, eps, violation = 0.5724405646324158 2.268073320388794 1.0 1.268073320388794
Primal-Dual | lambda, vl_pi, eps, violation = 0.5736924409866333 2.251882553100586 1.0 1.251882553100586
Primal-Dual | lambda, vl_pi, eps, violation = 0.5749388933181763 2.246457815170288 1.0 1.246457815170288
Primal-Dual | lambda, vl_pi, eps, violation = 0.576218843460083 2.279975414276123 1.0 1.279975414276123
Primal-Dual | lambda, vl_pi, eps, violation = 0.5772387981414795 2.019928455352783 1.0 1.0199284553527832
Primal-Dual | lambda, vl_pi, eps, violation = 0.5782597661018372 2.020951271057129 1.0 1.020951271057129
