nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.24543987214565277 2.1295411586761475 0.1 2.029541254043579
Primal-Dual | lambda, vl_pi, eps, violation = 0.24546000361442566 2.1132078170776367 0.1 2.0132079124450684
Primal-Dual | lambda, vl_pi, eps, violation = 0.24548134207725525 2.2345292568206787 0.1 2.1345293521881104
Primal-Dual | lambda, vl_pi, eps, violation = 0.24550357460975647 2.3239262104034424 0.1 2.223926305770874
Primal-Dual | lambda, vl_pi, eps, violation = 0.24552620947360992 2.3633337020874023 0.1 2.263333797454834
Primal-Dual | lambda, vl_pi, eps, violation = 0.2455495446920395 2.433558464050293 0.1 2.3335585594177246
 75%|███████▍  | 4473/6000 [14:34:05<7:55:32, 18.69s/it] 75%|███████▍  | 4474/6000 [14:34:06<5:37:09, 13.26s/it] 75%|███████▍  | 4475/6000 [14:34:06<3:59:58,  9.44s/it] 75%|███████▍  | 4476/6000 [14:34:07<2:53:03,  6.81s/it] 75%|███████▍  | 4477/6000 [14:34:53<7:50:34, 18.54s/it] 75%|███████▍  | 4478/6000 [14:34:53<5:32:14, 13.10s/it] 75%|███████▍  | 4479/6000 [14:34:54<3:56:50,  9.34s/it] 75%|███████▍  | 4480/6000 [14:34:55<2:50:15,  6.72s/it] 75%|███████▍  | 4481/6000 [14:34:55<2:02:42,  4.85s/it] 75%|███████▍  | 4482/6000 [14:35:40<7:08:54, 16.95s/it] 75%|███████▍  | 4483/6000 [14:35:41<5:04:52, 12.06s/it] 75%|███████▍  | 4484/6000 [14:35:41<3:36:47,  8.58s/it] 75%|███████▍  | 4485/6000 [14:35:42<2:35:05,  6.14s/it] 75%|███████▍  | 4486/6000 [14:36:31<8:01:33, 19.08s/it] 75%|███████▍  | 4487/6000 [14:36:32<5:40:47, 13.51s/it] 75%|███████▍  | 4488/6000 [14:36:32<4:03:30,  9.66s/it] 75%|███████▍  | 4489/6000 [14:36:33<2:53:28,  6.89s/it] 75%|███████▍  | 4490/6000 [14:37:17<7:35:30, 18.10s/it] 75%|███████▍  | 4491/6000 [14:37:17<5:22:57, 12.84s/it] 75%|███████▍  | 4492/6000 [14:37:18<3:50:56,  9.19s/it] 75%|███████▍  | 4493/6000 [14:37:18<2:44:13,  6.54s/it] 75%|███████▍  | 4494/6000 [14:38:05<7:48:08, 18.65s/it] 75%|███████▍  | 4495/6000 [14:38:06<5:30:38, 13.18s/it] 75%|███████▍  | 4496/6000 [14:38:06<3:55:04,  9.38s/it] 75%|███████▍  | 4497/6000 [14:38:07<2:48:54,  6.74s/it] 75%|███████▍  | 4498/6000 [14:38:53<7:45:46, 18.61s/it] 75%|███████▍  | 4499/6000 [14:38:54<5:28:52, 13.15s/it] 75%|███████▌  | 4500/6000 [14:38:54<3:56:24,  9.46s/it] 75%|███████▌  | 4501/6000 [14:38:56<2:54:46,  7.00s/it] 75%|███████▌  | 4502/6000 [14:39:45<8:07:44, 19.54s/it] 75%|███████▌  | 4503/6000 [14:39:45<5:43:54, 13.78s/it] 75%|███████▌  | 4504/6000 [14:39:45<4:03:50,  9.78s/it] 75%|███████▌  | 4505/6000 [14:39:46<2:53:39,  6.97s/it] 75%|███████▌  | 4506/6000 [14:40:29<7:28:22, 18.01s/it] 75%|███████▌  | 4507/6000 [14:40:30<5:16:36, 12.72s/it] 75%|███████▌  | 4508/6000 [14:40:31<3:46:13,  9.10s/it] 75%|███████▌  | 4509/6000 [14:40:32<2:45:55,  6.68s/it] 75%|███████▌  | 4510/6000 [14:41:18<7:41:33, 18.59s/it] 75%|███████▌  | 4511/6000 [14:41:19<5:28:26, 13.23s/it] 75%|███████▌  | 4512/6000 [14:41:19<3:54:53,  9.47s/it] 75%|███████▌  | 4513/6000 [14:41:20<2:49:05,  6.82s/it] 75%|███████▌  | 4514/6000 [14:42:06<7:39:16, 18.54s/it] 75%|███████▌  | 4515/6000 [14:42:06<5:23:59, 13.09s/it] 75%|███████▌  | 4516/6000 [14:42:07<3:49:24,  9.28s/it] 75%|███████▌  | 4517/6000 [14:42:07<2:44:58,  6.67s/it] 75%|███████▌  | 4518/6000 [14:42:57<8:01:03, 19.48s/it] 75%|███████▌  | 4519/6000 [14:42:57<5:39:30, 13.75s/it] 75%|███████▌  | 4520/6000 [14:42:57<4:00:30,  9.75s/it] 75%|███████▌  | 4521/6000 [14:42:58<2:52:09,  6.98s/it] 75%|███████▌  | 4522/6000 [14:43:43<7:34:15, 18.44s/it] 75%|███████▌  | 4523/6000 [14:43:44<5:21:11, 13.05s/it] 75%|███████▌  | 4524/6000 [14:43:44<3:47:43,  9.26s/it] 75%|███████▌  | 4525/6000 [14:43:44<2:41:58,  6.59s/it] 75%|███████▌  | 4526/6000 [14:43:45<1:55:59,  4.72s/it] 75%|███████▌  | 4527/6000 [14:44:32<7:11:19, 17.57s/it] 75%|███████▌  | 4528/6000 [14:44:33<5:05:40, 12.46s/it] 75%|███████▌  | 4529/6000 [14:44:33<3:37:05,  8.86s/it] 76%|███████▌  | 4530/6000 [14:44:34<2:35:21,  6.34s/it] 76%|███████▌  | 4531/6000 [14:45:19<7:24:34, 18.16s/it] 76%|███████▌  | 4532/6000 [14:45:20<5:13:43, 12.82s/it] 76%|███████▌  | 4533/6000 [14:45:20<3:44:04,  9.16s/it] 76%|███████▌  | 4534/6000 [14:45:21<2:42:34,  6.65s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.24557290971279144 2.4371209144592285 0.1 2.33712100982666
Primal-Dual | lambda, vl_pi, eps, violation = 0.2455921173095703 2.0204410552978516 0.1 1.9204410314559937
Primal-Dual | lambda, vl_pi, eps, violation = 0.24561184644699097 2.0732760429382324 0.1 1.9732760190963745
Primal-Dual | lambda, vl_pi, eps, violation = 0.2456318587064743 2.1019492149353027 0.1 2.0019493103027344
Primal-Dual | lambda, vl_pi, eps, violation = 0.24565389752388 2.3041203022003174 0.1 2.204120397567749
Primal-Dual | lambda, vl_pi, eps, violation = 0.2456778734922409 2.497856378555298 0.1 2.3978564739227295
Primal-Dual | lambda, vl_pi, eps, violation = 0.24569819867610931 2.1318204402923584 0.1 2.03182053565979
Primal-Dual | lambda, vl_pi, eps, violation = 0.2457175850868225 2.038748264312744 0.1 1.9387482404708862
Primal-Dual | lambda, vl_pi, eps, violation = 0.2457364946603775 1.9903842210769653 0.1 1.8903841972351074
Primal-Dual | lambda, vl_pi, eps, violation = 0.24575446546077728 1.8970404863357544 0.1 1.7970404624938965
Primal-Dual | lambda, vl_pi, eps, violation = 0.24577251076698303 1.9052399396896362 0.1 1.8052399158477783
Primal-Dual | lambda, vl_pi, eps, violation = 0.24580536782741547 3.3857648372650146 0.1 3.2857649326324463
Primal-Dual | lambda, vl_pi, eps, violation = 0.24583889544010162 3.4531049728393555 0.1 3.353105068206787
Primal-Dual | lambda, vl_pi, eps, violation = 0.24587379395961761 3.5894546508789062 0.1 3.489454746246338
Primal-Dual | lambda, vl_pi, eps, violation = 0.24590730667114258 3.452005386352539 0.1 3.3520054817199707
Primal-Dual | lambda, vl_pi, eps, violation = 0.24593983590602875 3.3526880741119385 0.1 3.25268816947937
Primal-Dual | lambda, vl_pi, eps, violation = 0.24596987664699554 3.104175567626953 0.1 3.0041756629943848
Primal-Dual | lambda, vl_pi, eps, violation = 0.24599838256835938 2.9503281116485596 0.1 2.850328207015991
Primal-Dual | lambda, vl_pi, eps, violation = 0.24602444469928741 2.7056193351745605 0.1 2.605619430541992
Primal-Dual | lambda, vl_pi, eps, violation = 0.24604903161525726 2.5583839416503906 0.1 2.4583840370178223
Primal-Dual | lambda, vl_pi, eps, violation = 0.24607272446155548 2.469383955001831 0.1 2.3693840503692627
Primal-Dual | lambda, vl_pi, eps, violation = 0.24609369039535522 2.1968026161193848 0.1 2.0968027114868164
Primal-Dual | lambda, vl_pi, eps, violation = 0.24611803889274597 2.535294532775879 0.1 2.4352946281433105
Primal-Dual | lambda, vl_pi, eps, violation = 0.24614393711090088 2.6893410682678223 0.1 2.589341163635254
Primal-Dual | lambda, vl_pi, eps, violation = 0.24617154896259308 2.86149263381958 0.1 2.7614927291870117
Primal-Dual | lambda, vl_pi, eps, violation = 0.24620074033737183 3.019000768661499 0.1 2.9190008640289307
Primal-Dual | lambda, vl_pi, eps, violation = 0.24623344838619232 3.3705358505249023 0.1 3.270535945892334
Primal-Dual | lambda, vl_pi, eps, violation = 0.246271014213562 3.857194185256958 0.1 3.7571942806243896
Primal-Dual | lambda, vl_pi, eps, violation = 0.2463117390871048 4.171745777130127 0.1 4.071745872497559
Primal-Dual | lambda, vl_pi, eps, violation = 0.24635370075702667 4.29645299911499 0.1 4.196453094482422
Primal-Dual | lambda, vl_pi, eps, violation = 0.24639682471752167 4.4117207527160645 0.1 4.311720848083496
evaluate_num:46 	 evaluate_reward:718.2179068905502 	 evaluate_cost:2.589962899684906 	 evaluate_max_cost:0.23026490211486816
Primal-Dual | lambda, vl_pi, eps, violation = 0.246416836977005 2.100966691970825 0.1 2.000966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 0.24643602967262268 2.019002914428711 0.1 1.919002890586853
Primal-Dual | lambda, vl_pi, eps, violation = 0.24645434319972992 1.9314097166061401 0.1 1.8314096927642822
Primal-Dual | lambda, vl_pi, eps, violation = 0.24647156894207 1.8233051300048828 0.1 1.723305106163025
Primal-Dual | lambda, vl_pi, eps, violation = 0.2464880794286728 1.7505254745483398 0.1 1.650525450706482
Primal-Dual | lambda, vl_pi, eps, violation = 0.24652518332004547 3.810490131378174 0.1 3.7104902267456055
Primal-Dual | lambda, vl_pi, eps, violation = 0.24656088650226593 3.670691728591919 0.1 3.5706918239593506
Primal-Dual | lambda, vl_pi, eps, violation = 0.24659554660320282 3.565535306930542 0.1 3.4655354022979736
Primal-Dual | lambda, vl_pi, eps, violation = 0.24662989377975464 3.5347115993499756 0.1 3.4347116947174072
Primal-Dual | lambda, vl_pi, eps, violation = 0.24666330218315125 3.44067645072937 0.1 3.3406765460968018
Primal-Dual | lambda, vl_pi, eps, violation = 0.24668516218662262 2.286590337753296 0.1 2.1865904331207275
Primal-Dual | lambda, vl_pi, eps, violation = 0.24670687317848206 2.2704057693481445 0.1 2.170405864715576
Primal-Dual | lambda, vl_pi, eps, violation = 0.24672870337963104 2.2830002307891846 0.1 2.183000326156616
Primal-Dual | lambda, vl_pi, eps, violation = 0.24675104022026062 2.3336541652679443 0.1 2.233654260635376
Primal-Dual | lambda, vl_pi, eps, violation = 0.24677367508411407 2.3629374504089355 0.1 2.262937545776367
Primal-Dual | lambda, vl_pi, eps, violation = 0.2468063086271286 3.363785982131958 0.1 3.2637860774993896
Primal-Dual | lambda, vl_pi, eps, violation = 0.24683590233325958 3.0587198734283447 0.1 2.9587199687957764
Primal-Dual | lambda, vl_pi, eps, violation = 0.2468627244234085 2.7825944423675537 0.1 2.6825945377349854
Primal-Dual | lambda, vl_pi, eps, violation = 0.24688638746738434 2.465850353240967 0.1 2.3658504486083984
Primal-Dual | lambda, vl_pi, eps, violation = 0.24690821766853333 2.2832212448120117 0.1 2.1832213401794434
Primal-Dual | lambda, vl_pi, eps, violation = 0.24693180620670319 2.458533763885498 0.1 2.3585338592529297
Primal-Dual | lambda, vl_pi, eps, violation = 0.24695508182048798 2.4276461601257324 0.1 2.327646255493164
Primal-Dual | lambda, vl_pi, eps, violation = 0.24697798490524292 2.390962839126587 0.1 2.2909629344940186
Primal-Dual | lambda, vl_pi, eps, violation = 0.2470010370016098 2.4047906398773193 0.1 2.304790735244751
Primal-Dual | lambda, vl_pi, eps, violation = 0.247024267911911 2.423659563064575 0.1 2.323659658432007
Primal-Dual | lambda, vl_pi, eps, violation = 0.2470390796661377 1.5814791917800903 0.1 1.4814791679382324
Primal-Dual | lambda, vl_pi, eps, violation = 0.24705441296100616 1.6334110498428345 0.1 1.5334110260009766
Primal-Dual | lambda, vl_pi, eps, violation = 0.24707037210464478 1.696014642715454 0.1 1.5960146188735962
Primal-Dual | lambda, vl_pi, eps, violation = 0.247086301445961 1.6935964822769165 0.1 1.5935964584350586
Primal-Dual | lambda, vl_pi, eps, violation = 0.24710208177566528 1.678248643875122 0.1 1.5782486200332642
Primal-Dual | lambda, vl_pi, eps, violation = 0.24711789190769196 1.680392861366272 0.1 1.580392837524414
Primal-Dual | lambda, vl_pi, eps, violation = 0.24713292717933655 1.6041221618652344 0.1 1.5041221380233765
Primal-Dual | lambda, vl_pi, eps, violation = 0.24714772403240204 1.579193115234375 0.1 1.479193091392517
Primal-Dual | lambda, vl_pi, eps, violation = 0.24716255068778992 1.582629919052124 0.1 1.4826298952102661
Primal-Dual | lambda, vl_pi, eps, violation = 0.24717700481414795 1.5455430746078491 0.1 1.4455430507659912
Primal-Dual | lambda, vl_pi, eps, violation = 0.24719832837581635 2.232353925704956 0.1 2.1323540210723877
Primal-Dual | lambda, vl_pi, eps, violation = 0.24721984565258026 2.252166748046875 0.1 2.1521668434143066
Primal-Dual | lambda, vl_pi, eps, violation = 0.24724073708057404 2.1889171600341797 0.1 2.0889172554016113
Primal-Dual | lambda, vl_pi, eps, violation = 0.24726203083992004 2.2296700477600098 0.1 2.1296701431274414
Primal-Dual | lambda, vl_pi, eps, violation = 0.24728377163410187 2.2740066051483154 0.1 2.174006700515747
Primal-Dual | lambda, vl_pi, eps, violation = 0.2472989410161972 1.6166361570358276 0.1 1.5166361331939697
Primal-Dual | lambda, vl_pi, eps, violation = 0.24731291830539703 1.4983813762664795 0.1 1.3983813524246216
Primal-Dual | lambda, vl_pi, eps, violation = 0.24732589721679688 1.3985166549682617 0.1 1.2985166311264038
Primal-Dual | lambda, vl_pi, eps, violation = 0.24733872711658478 1.3835164308547974 0.1 1.2835164070129395
Primal-Dual | lambda, vl_pi, eps, violation =  76%|███████▌  | 4535/6000 [14:46:10<7:54:11, 19.42s/it] 76%|███████▌  | 4536/6000 [14:46:11<5:34:21, 13.70s/it] 76%|███████▌  | 4537/6000 [14:46:11<3:56:51,  9.71s/it] 76%|███████▌  | 4538/6000 [14:46:12<2:49:01,  6.94s/it] 76%|███████▌  | 4539/6000 [14:46:56<7:23:19, 18.21s/it] 76%|███████▌  | 4540/6000 [14:46:57<5:12:39, 12.85s/it] 76%|███████▌  | 4541/6000 [14:46:57<3:42:13,  9.14s/it] 76%|███████▌  | 4542/6000 [14:46:57<2:38:21,  6.52s/it] 76%|███████▌  | 4543/6000 [14:47:44<7:32:31, 18.64s/it] 76%|███████▌  | 4544/6000 [14:47:45<5:19:38, 13.17s/it] 76%|███████▌  | 4545/6000 [14:47:45<3:46:41,  9.35s/it] 76%|███████▌  | 4546/6000 [14:47:46<2:41:26,  6.66s/it] 76%|███████▌  | 4547/6000 [14:48:31<7:26:20, 18.43s/it] 76%|███████▌  | 4548/6000 [14:48:32<5:15:27, 13.04s/it] 76%|███████▌  | 4549/6000 [14:48:32<3:44:57,  9.30s/it] 76%|███████▌  | 4550/6000 [14:48:33<2:40:29,  6.64s/it] 76%|███████▌  | 4551/6000 [14:49:23<7:54:15, 19.64s/it] 76%|███████▌  | 4552/6000 [14:49:23<5:34:40, 13.87s/it] 76%|███████▌  | 4553/6000 [14:49:24<3:57:12,  9.84s/it] 76%|███████▌  | 4554/6000 [14:49:24<2:48:39,  7.00s/it] 76%|███████▌  | 4555/6000 [14:50:08<7:17:38, 18.17s/it] 76%|███████▌  | 4556/6000 [14:50:09<5:09:36, 12.86s/it] 76%|███████▌  | 4557/6000 [14:50:09<3:39:52,  9.14s/it] 76%|███████▌  | 4558/6000 [14:50:10<2:37:03,  6.54s/it] 76%|███████▌  | 4559/6000 [14:50:57<7:26:57, 18.61s/it] 76%|███████▌  | 4560/6000 [14:50:57<5:15:37, 13.15s/it] 76%|███████▌  | 4561/6000 [14:50:57<3:43:55,  9.34s/it] 76%|███████▌  | 4562/6000 [14:50:58<2:39:42,  6.66s/it] 76%|███████▌  | 4563/6000 [14:51:45<7:31:58, 18.87s/it] 76%|███████▌  | 4564/6000 [14:51:46<5:19:15, 13.34s/it] 76%|███████▌  | 4565/6000 [14:51:46<3:47:18,  9.50s/it] 76%|███████▌  | 4566/6000 [14:51:47<2:42:24,  6.80s/it] 76%|███████▌  | 4567/6000 [14:51:47<1:59:46,  5.02s/it] 76%|███████▌  | 4568/6000 [14:52:37<7:17:02, 18.31s/it] 76%|███████▌  | 4569/6000 [14:52:37<5:09:05, 12.96s/it] 76%|███████▌  | 4570/6000 [14:52:38<3:38:53,  9.18s/it] 76%|███████▌  | 4571/6000 [14:52:38<2:36:05,  6.55s/it] 76%|███████▌  | 4572/6000 [14:53:24<7:17:56, 18.40s/it] 76%|███████▌  | 4573/6000 [14:53:25<5:10:26, 13.05s/it] 76%|███████▌  | 4574/6000 [14:53:25<3:42:37,  9.37s/it] 76%|███████▋  | 4575/6000 [14:53:26<2:39:31,  6.72s/it] 76%|███████▋  | 4576/6000 [14:54:12<7:21:26, 18.60s/it] 76%|███████▋  | 4577/6000 [14:54:13<5:13:12, 13.21s/it] 76%|███████▋  | 4578/6000 [14:54:13<3:41:43,  9.36s/it] 76%|███████▋  | 4579/6000 [14:54:14<2:37:45,  6.66s/it] 76%|███████▋  | 4580/6000 [14:54:59<7:15:19, 18.39s/it] 76%|███████▋  | 4581/6000 [14:55:00<5:08:05, 13.03s/it] 76%|███████▋  | 4582/6000 [14:55:00<3:39:04,  9.27s/it] 76%|███████▋  | 4583/6000 [14:55:01<2:38:06,  6.70s/it] 76%|███████▋  | 4584/6000 [14:55:50<7:36:02, 19.32s/it] 76%|███████▋  | 4585/6000 [14:55:51<5:23:06, 13.70s/it] 76%|███████▋  | 4586/6000 [14:55:51<3:48:49,  9.71s/it] 76%|███████▋  | 4587/6000 [14:55:51<2:44:04,  6.97s/it] 76%|███████▋  | 4588/6000 [14:56:36<7:07:31, 18.17s/it] 76%|███████▋  | 4589/6000 [14:56:36<5:03:06, 12.89s/it] 76%|███████▋  | 4590/6000 [14:56:37<3:34:31,  9.13s/it] 77%|███████▋  | 4591/6000 [14:56:37<2:32:33,  6.50s/it] 77%|███████▋  | 4592/6000 [14:57:24<7:19:22, 18.72s/it] 77%|███████▋  | 4593/6000 [14:57:25<5:11:59, 13.30s/it] 77%|███████▋  | 4594/6000 [14:57:25<3:40:44,  9.42s/it] 77%|███████▋  | 4595/6000 [14:57:26<2:38:20,  6.76s/it] 77%|███████▋  | 4596/6000 [14:58:12<7:11:20, 18.43s/it] 77%|███████▋  | 4597/6000 [14:58:12<5:05:54, 13.08s/it] 77%|███████▋  | 4598/6000 [14:58:13<3:37:27,  9.31s/it] 77%|███████▋  | 4599/6000 [14:58:13<2:34:44,  6.63s/it]0.2473512887954712 1.356369137763977 0.1 1.2563691139221191
Primal-Dual | lambda, vl_pi, eps, violation = 0.24736429750919342 1.4003088474273682 0.1 1.3003088235855103
Primal-Dual | lambda, vl_pi, eps, violation = 0.24737747013568878 1.4170057773590088 0.1 1.3170057535171509
Primal-Dual | lambda, vl_pi, eps, violation = 0.2473917305469513 1.525874137878418 0.1 1.42587411403656
Primal-Dual | lambda, vl_pi, eps, violation = 0.24740779399871826 1.7070485353469849 0.1 1.607048511505127
Primal-Dual | lambda, vl_pi, eps, violation = 0.24742501974105835 1.8224681615829468 0.1 1.7224681377410889
Primal-Dual | lambda, vl_pi, eps, violation = 0.24744507670402527 2.104998826980591 0.1 2.0049989223480225
Primal-Dual | lambda, vl_pi, eps, violation = 0.24746590852737427 2.182845115661621 0.1 2.0828452110290527
Primal-Dual | lambda, vl_pi, eps, violation = 0.24748817086219788 2.326831102371216 0.1 2.2268311977386475
Primal-Dual | lambda, vl_pi, eps, violation = 0.24751144647598267 2.4272899627685547 0.1 2.3272900581359863
Primal-Dual | lambda, vl_pi, eps, violation = 0.24753545224666595 2.5002098083496094 0.1 2.400209903717041
Primal-Dual | lambda, vl_pi, eps, violation = 0.24755306541919708 1.8611598014831543 0.1 1.7611597776412964
Primal-Dual | lambda, vl_pi, eps, violation = 0.24756841361522675 1.6341954469680786 0.1 1.5341954231262207
Primal-Dual | lambda, vl_pi, eps, violation = 0.24758324027061462 1.5825016498565674 0.1 1.4825016260147095
Primal-Dual | lambda, vl_pi, eps, violation = 0.24759764969348907 1.540617823600769 0.1 1.4406177997589111
Primal-Dual | lambda, vl_pi, eps, violation = 0.24761241674423218 1.576641321182251 0.1 1.476641297340393
Primal-Dual | lambda, vl_pi, eps, violation = 0.2476370930671692 2.5677523612976074 0.1 2.467752456665039
Primal-Dual | lambda, vl_pi, eps, violation = 0.2476598620414734 2.3774189949035645 0.1 2.277419090270996
Primal-Dual | lambda, vl_pi, eps, violation = 0.24768047034740448 2.1604018211364746 0.1 2.0604019165039062
Primal-Dual | lambda, vl_pi, eps, violation = 0.24769936501979828 1.9888094663619995 0.1 1.8888094425201416
Primal-Dual | lambda, vl_pi, eps, violation = 0.24771952629089355 2.1163582801818848 0.1 2.0163583755493164
Primal-Dual | lambda, vl_pi, eps, violation = 0.2477375864982605 1.9053871631622314 0.1 1.8053871393203735
Primal-Dual | lambda, vl_pi, eps, violation = 0.24776014685630798 2.355781078338623 0.1 2.2557811737060547
Primal-Dual | lambda, vl_pi, eps, violation = 0.2477855384349823 2.639580249786377 0.1 2.5395803451538086
Primal-Dual | lambda, vl_pi, eps, violation = 0.24781204760074615 2.751035451889038 0.1 2.6510355472564697
Primal-Dual | lambda, vl_pi, eps, violation = 0.24783921241760254 2.816164970397949 0.1 2.716165065765381
Primal-Dual | lambda, vl_pi, eps, violation = 0.24786382913589478 2.5619280338287354 0.1 2.461928129196167
Primal-Dual | lambda, vl_pi, eps, violation = 0.2478899210691452 2.7084522247314453 0.1 2.608452320098877
Primal-Dual | lambda, vl_pi, eps, violation = 0.24791762232780457 2.8702754974365234 0.1 2.770275592803955
Primal-Dual | lambda, vl_pi, eps, violation = 0.24794642627239227 2.9799141883850098 0.1 2.8799142837524414
Primal-Dual | lambda, vl_pi, eps, violation = 0.2479754239320755 2.99977445602417 0.1 2.8997745513916016
