n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 23.543352127075195 tensor(0.4404) tensor(-1787.2595)
ch, vs_mean, vl_pi, beta penalty= 0 23.58759880065918 tensor(0.4463) tensor(-1612.2875)
ch, vs_mean, vl_pi, beta penalty= 0 23.632556915283203 tensor(0.4509) tensor(-1472.0598)
ch, vs_mean, vl_pi, beta penalty= 0 23.8652400970459 tensor(0.4670) tensor(-988.6211)
ch, vs_mean, vl_pi, beta penalty= 0 23.89417266845703 tensor(0.4694) tensor(-917.8948)
ch, vs_mean, vl_pi, beta penalty= 0 23.925628662109375 tensor(0.4712) tensor(-864.1953)
ch, vs_mean, vl_pi, beta penalty= 0 23.911325454711914 tensor(0.4728) tensor(-817.0438)
ch, vs_mean, vl_pi, beta penalty= 0 23.94501304626465 tensor(0.4734) tensor(-798.3005)
ch, vs_mean, vl_pi, beta penalty= 0 24.529560089111328 tensor(0.4813) tensor(-561.3238)
ch, vs_mean, vl_pi, beta penalty= 0 24.65413475036621 tensor(0.4823) tensor(-530.1315)
ch, vs_mean, vl_pi, beta penalty= 0 24.774696350097656 tensor(0.4847) tensor(-458.0909)
ch, vs_mean, vl_pi, beta penalty= 0 24.94229507446289 tensor(0.4872) tensor(-384.9310)
ch, vs_mean, vl_pi, beta penalty= 0 25.137327194213867 tensor(0.4896) tensor(-312.1537)
ch, vs_mean, vl_pi, beta penalty= 0 24.171409606933594 tensor(0.4869) tensor(-392.6504)
ch, vs_mean, vl_pi, beta penalty= 0 24.30120086669922 tensor(0.4897) tensor(-308.3083)
ch, vs_mean, vl_pi, beta penalty= 0 24.30670738220215 tensor(0.4930) tensor(-210.5033)
ch, vs_mean, vl_pi, beta penalty= 0 24.234580993652344 tensor(0.4964) tensor(-107.7041)
ch, vs_mean, vl_pi, beta penalty= 0 24.045982360839844 tensor(0.4984) tensor(-47.0763)
ch, vs_mean, vl_pi, beta penalty= 0 23.304128646850586 tensor(0.4999) tensor(-2.8315)
ch, vs_mean, vl_pi, beta penalty= 1 23.172691345214844 tensor(0.5018) tensor(55.1373)
ch, vs_mean, vl_pi, beta penalty= 1 23.088802337646484 tensor(0.5019) tensor(56.9594)
ch, vs_mean, vl_pi, beta penalty= 1 22.973995208740234 tensor(0.5016) tensor(47.4697)
ch, vs_mean, vl_pi, beta penalty= 0 22.932621002197266 tensor(0.5007) tensor(21.4666)
ch, vs_mean, vl_pi, beta penalty= 1 23.955608367919922 tensor(0.5050) tensor(149.1934)
ch, vs_mean, vl_pi, beta penalty= 1 23.94189453125 tensor(0.5044) tensor(130.9383)
ch, vs_mean, vl_pi, beta penalty= 1 23.9740047454834 tensor(0.5019) tensor(58.0305)
ch, vs_mean, vl_pi, beta penalty= 0 23.961551666259766 tensor(0.5007) tensor(21.1447)
ch, vs_mean, vl_pi, beta penalty= 0 23.986108779907227 tensor(0.4994) tensor(-18.8604)
ch, vs_mean, vl_pi, beta penalty= 1 24.331926345825195 tensor(0.5330) tensor(990.8384)
ch, vs_mean, vl_pi, beta penalty= 1 24.23851776123047 tensor(0.5303) tensor(908.3855)
ch, vs_mean, vl_pi, beta penalty= 1 24.15003204345703 tensor(0.5274) tensor(822.4368)
ch, vs_mean, vl_pi, beta penalty= 1 24.064075469970703 tensor(0.5237) tensor(709.9485)
ch, vs_mean, vl_pi, beta penalty= 1 24.002641677856445 tensor(0.5212) tensor(635.0648)
ch, vs_mean, vl_pi, beta penalty= 0 23.268356323242188 tensor(0.4664) tensor(-1008.2576)
ch, vs_mean, vl_pi, beta penalty= 0 23.314300537109375 tensor(0.4643) tensor(-1070.0476)
ch, vs_mean, vl_pi, beta penalty= 0 23.42593765258789 tensor(0.4605) tensor(-1185.4801)
ch, vs_mean, vl_pi, beta penalty= 0 23.553768157958984 tensor(0.4577) tensor(-1267.8230)
ch, vs_mean, vl_pi, beta penalty= 0 23.677696228027344 tensor(0.4544) tensor(-1369.0156)
ch, vs_mean, vl_pi, beta penalty= 0 23.537336349487305 tensor(0.3957) tensor(-3129.0427)
ch, vs_mean, vl_pi, beta penalty= 0 23.714914321899414 tensor(0.3929) tensor(-3214.0339)
ch, vs_mean, vl_pi, beta penalty= 0 23.958032608032227 tensor(0.3913) tensor(-3261.7512)
ch, vs_mean, vl_pi, beta penalty= 0 24.25717544555664 tensor(0.3904) tensor(-3286.6689)
ch, vs_mean, vl_pi, beta penalty= 0 24.56890296936035 tensor(0.3896) tensor(-3312.0864)
ch, vs_mean, vl_pi, beta penalty= 0 23.75979995727539 tensor(0.4644) tensor(-1068.7789)
ch, vs_mean, vl_pi, beta penalty= 0 23.739288330078125 tensor(0.4631) tensor(-1105.7765)
ch, vs_mean, vl_pi, beta penalty= 0 23.570100784301758 tensor(0.4620) tensor(-1140.4485)
ch, vs_mean, vl_pi, beta penalty= 0 23.376436233520508 tensor(0.4609) tensor(-1171.9197)
ch, vs_mean, vl_pi, beta penalty= 0 23.166263580322266 tensor(0.4604) tensor(-1189.1261)
ch, vs_mean, vl_pi, beta penalty= 0 23.957656860351562 tensor(0.4307) tensor(-2078.6038)
ch, vs_mean, vl_pi, beta penalty= 0 23.76136016845703 tensor(0.4333) tensor(-2001.7166)
ch, vs_mean, vl_pi, beta penalty= 0 23.672649383544922 tensor(0.4387) tensor(-1840.4943)
ch, vs_mean, vl_pi, beta penalty= 0 23.53239631652832 tensor(0.4426) tensor(-1722.8759)
ch, vs_mean, vl_pi, beta penalty= 0 23.389543533325195 tensor(0.4461) tensor(-1616.3242)
ch, vs_mean, vl_pi, beta penalty= 0 23.034509658813477 tensor(0.4727) tensor(-820.1328)
ch, vs_mean, vl_pi, beta penalty= 0 22.86989974975586 tensor(0.4741) tensor(-776.4297)
ch, vs_mean, vl_pi, beta penalty= 0 22.710874557495117 tensor(0.4743) tensor(-770.3072)
ch, vs_mean, vl_pi, beta penalty= 0 22.49605369567871 tensor(0.4745) tensor(-764.4019)
ch, vs_mean, vl_pi, beta penalty= 0 22.389009475708008 tensor(0.4743) tensor(-770.4288)
evaluate_num:211 	 reward:16.933 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.921 	 Total C4:0.019 	 Total Cost:0.939 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.222 	 Max C4:0.008 	 Max Total Cost:0.222
ch, vs_mean, vl_pi, beta penalty= 0 21.26873207092285 tensor(0.4900) tensor(-300.5201)
ch, vs_mean, vl_pi, beta penalty= 0 21.3316650390625 tensor(0.4879) tensor(-361.7352)
ch, vs_mean, vl_pi, beta penalty= 0 21.493404388427734 tensor(0.4860) tensor(-420.4595)
ch, vs_mean, vl_pi, beta penalty= 0 21.685152053833008 tensor(0.4838) tensor(-486.3757)
ch, vs_mean, vl_pi, beta penalty= 0 21.902544021606445 tensor(0.4811) tensor(-567.4669)
ch, vs_mean, vl_pi, beta penalty= 0 22.90114974975586 tensor(0.4515) tensor(-1454.5575)
ch, vs_mean, vl_pi, beta penalty= 0 22.966604232788086 tensor(0.4520) tensor(-1441.4620)
ch, vs_mean, vl_pi, beta penalty= 0 22.94426918029785 tensor(0.4493) tensor(-1519.8326)
ch, vs_mean, vl_pi, beta penalty= 0 22.921390533447266 tensor(0.4512) tensor(-1465.0941)
ch, vs_mean, vl_pi, beta penalty= 0 22.925418853759766 tensor(0.4558) tensor(-1327.0980)
ch, vs_mean, vl_pi, beta penalty= 0 23.090961456298828 tensor(0.4125) tensor(-2624.1731)
ch, vs_mean, vl_pi, beta penalty= 0 23.1865291595459 tensor(0.4110) tensor(-2671.2458)
ch, vs_mean, vl_pi, beta penalty= 0 23.384788513183594 tensor(0.4075) tensor(-2774.7524)
ch, vs_mean, vl_pi, beta penalty= 0 23.57598876953125 tensor(0.4044) tensor(-2867.0750)
ch, vs_mean, vl_pi, beta penalty= 0 23.810041427612305 tensor(0.4010) tensor(-2969.4932)
ch, vs_mean, vl_pi, beta penalty= 0 25.632118225097656 tensor(0.4512) tensor(-1463.2542)
ch, vs_mean, vl_pi, beta penalty= 0 25.749221801757812 tensor(0.4538) tensor(-1385.2662)
ch, vs_mean, vl_pi, beta penalty= 0 25.748638153076172 tensor(0.4595) tensor(-1214.2413)
ch, vs_mean, vl_pi, beta penalty= 0 25.642091751098633 tensor(0.4654) tensor(-1038.9697)
ch, vs_mean, vl_pi, beta penalty= 0 25.48375129699707 tensor(0.4709) tensor(-873.3755)
ch, vs_mean, vl_pi, beta penalty= 0 24.110809326171875 tensor(0.4852) tensor(-442.9096)
ch, vs_mean, vl_pi, beta penalty= 0 23.922344207763672 tensor(0.4864) tensor(-408.3949)
ch, vs_mean, vl_pi, beta penalty= 0 23.74679946899414 tensor(0.4858) tensor(-427.4359)
ch, vs_mean, vl_pi, beta penalty= 0 23.60488510131836 tensor(0.4842) tensor(-473.9374)
ch, vs_mean, vl_pi, beta penalty= 0 23.431900024414062 tensor(0.4835) tensor(-494.3624)
ch, vs_mean, vl_pi, beta penalty= 1 23.262022018432617 tensor(0.5681) tensor(2043.6931)
ch, vs_mean, vl_pi, beta penalty= 1 23.128681182861328 tensor(0.5654) tensor(1961.8660)
ch, vs_mean, vl_pi, beta penalty= 1 23.080293655395508 tensor(0.5624) tensor(1871.5703)
ch, vs_mean, vl_pi, beta penalty= 1 23.135332107543945 tensor(0.5599) tensor(1795.6888)
ch, vs_mean, vl_pi, beta penalty= 1 23.161319732666016 tensor(0.5576) tensor(1728.7445)
ch, vs_mean, vl_pi, beta penalty= 0 21.55058479309082 tensor(0.4909) tensor(-273.6863)
ch, vs_mean, vl_pi, beta penalty= 0 21.43675422668457 tensor(0.4870) tensor(-390.4277)
ch, vs_mean, vl_pi, beta penalty= 0 21.162691116333008 tensor(0.4803) tensor(-590.9282)
ch, vs_mean, vl_pi, beta penalty= 0 20.853626251220703 tensor(0.4737) tensor(-788.5399)
ch, vs_mean, vl_pi, beta penalty= 0 20.55231475830078 tensor(0.4694) tensor(-917.4559)
ch, vs_mean, vl_pi, beta penalty= 0 21.847558975219727 tensor(0.4198) tensor(-2405.1287)
ch, vs_mean, vl_pi, beta penalty= 0 21.90625762939453 tensor(0.4172) tensor(-2484.3782)
ch, vs_mean, vl_pi, beta penalty= 0 22.16924285888672 tensor(0.4158) tensor(-2525.2712)
ch, vs_mean, vl_pi, beta penalty= 0 22.557865142822266 tensor(0.4152) tensor(-2544.3435)
ch, vs_mean, vl_pi, beta penalty= 0 22.995040893554688 tensor(0.4138) tensor(-2586.3665)
ch, vs_mean, vl_pi, beta penalty= 0 23.979318618774414 tensor(0.4648) tensor(-1055.7676)
ch, vs_mean, vl_pi, beta penalty= 0 24.210214614868164 tensor(0.4675) tensor(-974.1586)
ch, vs_mean, vl_pi, beta penalty= 0 24.262325286865234 tensor(0.4721) tensor(-837.6324)
ch, vs_mean, vl_pi, beta penalty= 0 24.236501693725586 tensor(0.4771) tensor(-686.4095)
ch, vs_mean, vl_pi, beta penalty= 0 24.19696617126465 tensor(0.4811) tensor(-566.5585)
ch, vs_mean, vl_pi, beta penalty= 0 22.50701904296875 tensor(0.4176) tensor(-2473.0110)
ch, vs_mean, vl_pi, beta penalty= 0 22.465103149414062 tensor(0.4191) tensor(-2426.0115)
ch, vs_mean, vl_pi, beta penalty= 0 22.372051239013672 tensor(0.4178) tensor(-2466.5808)
ch, vs_mean, vl_pi, beta penalty= 0 22.2349853515625 tensor(0.4171) tensor(-2486.2791)
ch, vs_mean, vl_pi, beta penalty= 0 22.11072540283203 tensor(0.4190) tensor(-2430.8376)
ch, vs_mean, vl_pi, beta penalty= 0 23.872665405273438 tensor(0.4817) tensor(-547.9923)
ch, vs_mean, vl_pi, beta penalty= 0 23.825214385986328 tensor(0.4820) tensor(-539.3958)
ch, vs_mean, vl_pi, beta penalty= 0 23.933135986328125 tensor(0.4838) tensor(-485.1454)
ch, vs_mean, vl_pi, beta penalty= 0 24.103199005126953 tensor(0.4861) tensor(-417.1711)
ch, vs_mean, vl_pi, beta penalty= 0 24.211959838867188 tensor(0.4898) tensor(-306.8206)
ch, vs_mean, vl_pi, beta penalty= 1 23.05009651184082 tensor(0.5168) tensor(502.6692)
ch, vs_mean, vl_pi, beta penalty= 1 23.09719467163086 tensor(0.5195) tensor(586.0108)
ch, vs_mean, vl_pi, beta penalty= 1 23.187686920166016 tensor(0.5223) tensor(670.2322)
ch, vs_mean, vl_pi, beta penalty= 1 23.29084587097168 tensor(0.5236) tensor(708.2856)
ch, vs_mean, vl_pi, beta penalty= 1 23.31594467163086 tensor(0.5256) tensor(769.3416)
ch, vs_mean, vl_pi, beta penalty= 1 24.336715698242188 tensor(0.5077) tensor(230.0692)
ch, vs_mean, vl_pi, beta penalty= 1 24.28580093383789 tensor(0.5069) tensor(207.4885)
ch, vs_mean, vl_pi, beta penalty= 1 24.148639678955078 tensor(0.5037) tensor(111.7623)
ch, vs_mean, vl_pi, beta penalty= 0 24.038925170898438 tensor(0.5001) tensor(2.1100)
ch, vs_mean, vl_pi, beta penalty= 0 23.98828887939453 tensor(0.4971) tensor(-87.9908)
ch, vs_mean, vl_pi, beta penalty= 0 23.93913459777832 tensor(0.4509) tensor(-1473.5878)
ch, vs_mean, vl_pi, beta penalty= 0 23.972585678100586 tensor(0.4501) tensor(-1495.8832)
ch, vs_mean, vl_pi, beta penalty= 0 24.117189407348633 tensor(0.4495) tensor(-1514.4879)
ch, vs_mean, vl_pi, beta penalty= 0 24.247173309326172 tensor(0.4493) tensor(-1520.1035)
ch, vs_mean, vl_pi, beta penalty= 0 24.394460678100586 tensor(0.4491) tensor(-1528.4076)
ch, vs_mean, vl_pi, beta penalty= 0 23.982221603393555 tensor(0.4823) tensor(-532.4095)
ch, vs_mean, vl_pi, beta penalty= 0 24.036312103271484 tensor(0.4828) tensor(-517.3820)
ch, vs_mean, vl_pi, beta penalty= 0 23.95848274230957 tensor(0.4828) tensor(-516.8760)
ch, vs_mean, vl_pi, beta penalty= 0 23.849716186523438 tensor(0.4830) tensor(-509.7798)
ch, vs_mean, vl_pi, beta penalty= 0 23.75296974182129 tensor(0.4836) tensor(-492.1299)
ch, vs_mean, vl_pi, beta penalty= 0 22.760160446166992 tensor(0.4803) tensor(-589.7212)
ch, vs_mean, vl_pi, beta penalty= 0 22.687870025634766 tensor(0.4805) tensor(-585.1936)
ch, vs_mean, vl_pi, beta penalty= 0 22.611328125 tensor(0.4813) tensor(-560.1158)
ch, vs_mean, vl_pi, beta penalty= 0 22.5510196685791 tensor(0.4815) tensor(-555.5668)
ch, vs_mean, vl_pi, beta penalty= 0 22.519878387451172 tensor(0.4807) tensor(-580.1412)
ch, vs_mean, vl_pi, beta penalty= 0 22.937931060791016 tensor(0.4686) tensor(-940.6409)
ch, vs_mean, vl_pi, beta penalty= 0 22.88618278503418 tensor(0.4683) tensor(-951.7086)
ch, vs_mean, vl_pi, beta penalty= 0 22.865280151367188 tensor(0.4675) tensor(-975.8127)
ch, vs_mean, vl_pi, beta penalty= 0 22.827159881591797 tensor(0.4655) tensor(-1034.4547)
ch, vs_mean, vl_pi, beta penalty= 0 22.750747680664062 tensor(0.4640) tensor(-1078.6047)
ch, vs_mean, vl_pi, beta penalty= 1 22.507495880126953 tensor(0.5277) tensor(832.4736)
ch, vs_mean, vl_pi, beta penalty= 1 22.5380802154541 tensor(0.5267) tensor(800.2961)
ch, vs_mean, vl_pi, beta penalty= 1 22.632736206054688 tensor(0.5254) tensor(760.9588)
ch, vs_mean, vl_pi, beta penalty= 1 22.799144744873047 tensor(0.5241) tensor(723.4097)
ch, vs_mean, vl_pi, beta penalty= 1 22.985382080078125 tensor(0.5232) tensor(697.1347)
ch, vs_mean, vl_pi, beta penalty= 0 22.29623031616211 tensor(0.4356) tensor(-1932.0175)
ch, vs_mean, vl_pi, beta penalty= 0 22.34645652770996 tensor(0.4340) tensor(-1980.1891)
ch, vs_mean, vl_pi, beta penalty= 0 22.384597778320312 tensor(0.4323) tensor(-2032.4957)
ch, vs_mean, vl_pi, beta penalty= 0 22.446552276611328 tensor(0.4317) tensor(-2050.3171)
ch, vs_mean, vl_pi, beta penalty= 0 22.45299530029297 tensor(0.4311) tensor(-2068.2549)
ch, vs_mean, vl_pi, beta penalty= 0 23.34705352783203 tensor(0.4924) tensor(-227.7079)
ch, vs_mean, vl_pi, beta penalty= 0 23.396623611450195 tensor(0.4943) tensor(-170.8657)
ch, vs_mean, vl_pi, beta penalty= 0 23.552642822265625 tensor(0.4998) tensor(-6.3899)
ch, vs_mean, vl_pi, beta penalty= 1 23.748966217041016 tensor(0.5050) tensor(151.2390)
ch, vs_mean, vl_pi, beta penalty= 1 23.918521881103516 tensor(0.5101) tensor(301.5751)
evaluate_num:212 	 reward:16.307 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.660 	 Total C4:0.000 	 Total Cost:0.660 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.120 	 Max C4:0.000 	 Max Total Cost:0.120
ch, vs_mean, vl_pi, beta penalty= 0 23.03598976135254 tensor(0.4685) tensor(-944.8823)
ch, vs_mean, vl_pi, beta penalty= 0 22.93758773803711 tensor(0.4644) tensor(-1067.9091)
ch, vs_mean, vl_pi, beta penalty= 0 22.63237762451172 tensor(0.4575) tensor(-1275.7212)
ch, vs_mean, vl_pi, beta penalty= 0 22.23575782775879 tensor(0.4489) tensor(-1533.6406)
ch, vs_mean, vl_pi, beta penalty= 0 21.83624839782715 tensor(0.4428) tensor(-1714.9580)
ch, vs_mean, vl_pi, beta penalty= 1 23.180660247802734 tensor(0.5372) tensor(1115.5969)
ch, vs_mean, vl_pi, beta penalty= 1 23.00385856628418 tensor(0.5339) tensor(1015.8134)
ch, vs_mean, vl_pi, beta penalty= 1 23.009048461914062 tensor(0.5303) tensor(909.3279)
ch, vs_mean, vl_pi, beta penalty= 1 23.06798553466797 tensor(0.5273) tensor(819.3272)
ch, vs_mean, vl_pi, beta penalty= 1 23.128013610839844 tensor(0.5251) tensor(754.1460)
ch, vs_mean, vl_pi, beta penalty= 0 22.510013580322266 tensor(0.4608) tensor(-1175.0946)
ch, vs_mean, vl_pi, beta penalty= 0 22.54060935974121 tensor(0.4616) tensor(-1152.9967)
ch, vs_mean, vl_pi, beta penalty= 0 22.545743942260742 tensor(0.4632) tensor(-1103.2266)
ch, vs_mean, vl_pi, beta penalty= 0 22.535152435302734 tensor(0.4645) tensor(-1064.4982)
ch, vs_mean, vl_pi, beta penalty= 0 22.548908233642578 tensor(0.4664) tensor(-1007.0783)
ch, vs_mean, vl_pi, beta penalty= 0 23.891881942749023 tensor(0.3878) tensor(-3365.3838)
ch, vs_mean, vl_pi, beta penalty= 0 24.011219024658203 tensor(0.3889) tensor(-3333.2644)
ch, vs_mean, vl_pi, beta penalty= 0 24.136234283447266 tensor(0.3922) tensor(-3235.4548)
ch, vs_mean, vl_pi, beta penalty= 0 24.300579071044922 tensor(0.3954) tensor(-3137.1196)
ch, vs_mean, vl_pi, beta penalty= 0 24.39483642578125 tensor(0.3988) tensor(-3035.5249)
ch, vs_mean, vl_pi, beta penalty= 0 23.58684539794922 tensor(0.4754) tensor(-738.3281)
ch, vs_mean, vl_pi, beta penalty= 0 23.515893936157227 tensor(0.4762) tensor(-714.7220)
ch, vs_mean, vl_pi, beta penalty= 0 23.376426696777344 tensor(0.4705) tensor(-885.8558)
ch, vs_mean, vl_pi, beta penalty= 0 23.300268173217773 tensor(0.4658) tensor(-1024.6583)
ch, vs_mean, vl_pi, beta penalty= 0 23.237476348876953 tensor(0.4609) tensor(-1172.1066)
ch, vs_mean, vl_pi, beta penalty= 0 22.84235382080078 tensor(0.4295) tensor(-2113.6790)
ch, vs_mean, vl_pi, beta penalty= 0 22.722068786621094 tensor(0.4288) tensor(-2136.9446)
ch, vs_mean, vl_pi, beta penalty= 0 22.623966217041016 tensor(0.4281) tensor(-2156.1079)
ch, vs_mean, vl_pi, beta penalty= 0 22.56580924987793 tensor(0.4275) tensor(-2174.5034)
ch, vs_mean, vl_pi, beta penalty= 0 22.534282684326172 tensor(0.4270) tensor(-2190.1855)
ch, vs_mean, vl_pi, beta penalty= 0 21.514978408813477 tensor(0.4508) tensor(-1474.7241)
ch, vs_mean, vl_pi, beta penalty= 0 21.477664947509766 tensor(0.4509) tensor(-1473.6628)
ch, vs_mean, vl_pi, beta penalty= 0 21.384471893310547 tensor(0.4521) tensor(-1436.6985)
ch, vs_mean, vl_pi, beta penalty= 0 21.370983123779297 tensor(0.4545) tensor(-1366.0669)
ch, vs_mean, vl_pi, beta penalty= 0 21.4329891204834 tensor(0.4594) tensor(-1217.6925)
ch, vs_mean, vl_pi, beta penalty= 0 22.152355194091797 tensor(0.4388) tensor(-1835.4124)
ch, vs_mean, vl_pi, beta penalty= 0 22.198055267333984 tensor(0.4384) tensor(-1848.4658)
ch, vs_mean, vl_pi, beta penalty= 0 22.384052276611328 tensor(0.4361) tensor(-1917.1482)
ch, vs_mean, vl_pi, beta penalty= 0 22.656469345092773 tensor(0.4329) tensor(-2011.9393)
ch, vs_mean, vl_pi, beta penalty= 0 22.99567413330078 tensor(0.4294) tensor(-2117.7695)
ch, vs_mean, vl_pi, beta penalty= 1 24.455524444580078 tensor(0.5447) tensor(1341.8931)
ch, vs_mean, vl_pi, beta penalty= 1 24.662113189697266 tensor(0.5413) tensor(1240.3572)
ch, vs_mean, vl_pi, beta penalty= 1 24.709077835083008 tensor(0.5372) tensor(1115.7758)
ch, vs_mean, vl_pi, beta penalty= 1 24.662860870361328 tensor(0.5327) tensor(979.9755)
ch, vs_mean, vl_pi, beta penalty= 1 24.587358474731445 tensor(0.5296) tensor(888.7357)
ch, vs_mean, vl_pi, beta penalty= 0 23.211776733398438 tensor(0.3899) tensor(-3303.6079)
ch, vs_mean, vl_pi, beta penalty= 0 23.086803436279297 tensor(0.3894) tensor(-3319.2407)
ch, vs_mean, vl_pi, beta penalty= 0 22.985103607177734 tensor(0.3905) tensor(-3285.2214)
ch, vs_mean, vl_pi, beta penalty= 0 22.890518188476562 tensor(0.3915) tensor(-3254.6050)
ch, vs_mean, vl_pi, beta penalty= 0 22.84379005432129 tensor(0.3931) tensor(-3207.6716)
ch, vs_mean, vl_pi, beta penalty= 0 24.1621150970459 tensor(0.4613) tensor(-1162.1449)
ch, vs_mean, vl_pi, beta penalty= 0 24.081710815429688 tensor(0.4615) tensor(-1154.5443)
ch, vs_mean, vl_pi, beta penalty= 0 24.0382080078125 tensor(0.4606) tensor(-1180.5037)
ch, vs_mean, vl_pi, beta penalty= 0 24.065948486328125 tensor(0.4601) tensor(-1196.1150)
ch, vs_mean, vl_pi, beta penalty= 0 24.08639907836914 tensor(0.4596) tensor(-1212.2860)
ch, vs_mean, vl_pi, beta penalty= 0 23.231229782104492 tensor(0.3762) tensor(-3714.3293)
ch, vs_mean, vl_pi, beta penalty= 0 23.160648345947266 tensor(0.3762) tensor(-3712.7969)
ch, vs_mean, vl_pi, beta penalty= 0 23.010963439941406 tensor(0.3758) tensor(-3726.0737)
ch, vs_mean, vl_pi, beta penalty= 0 22.847373962402344 tensor(0.3751) tensor(-3748.1001)
ch, vs_mean, vl_pi, beta penalty= 0 22.697633743286133 tensor(0.3740) tensor(-3780.1140)
ch, vs_mean, vl_pi, beta penalty= 0 23.2286434173584 tensor(0.4440) tensor(-1680.7017)
ch, vs_mean, vl_pi, beta penalty= 0 23.256935119628906 tensor(0.4394) tensor(-1819.1475)
ch, vs_mean, vl_pi, beta penalty= 0 23.33500862121582 tensor(0.4338) tensor(-1985.7770)
ch, vs_mean, vl_pi, beta penalty= 0 23.424724578857422 tensor(0.4281) tensor(-2157.4973)
ch, vs_mean, vl_pi, beta penalty= 0 23.53561782836914 tensor(0.4233) tensor(-2300.7471)
ch, vs_mean, vl_pi, beta penalty= 0 23.755691528320312 tensor(0.4033) tensor(-2900.1582)
ch, vs_mean, vl_pi, beta penalty= 0 23.80539321899414 tensor(0.4093) tensor(-2722.3831)
ch, vs_mean, vl_pi, beta penalty= 0 23.852636337280273 tensor(0.4201) tensor(-2397.9905)
ch, vs_mean, vl_pi, beta penalty= 0 23.878015518188477 tensor(0.4329) tensor(-2013.7051)
ch, vs_mean, vl_pi, beta penalty= 0 23.888660430908203 tensor(0.4428) tensor(-1716.0667)
ch, vs_mean, vl_pi, beta penalty= 0 23.55679702758789 tensor(0.4512) tensor(-1463.4248)
ch, vs_mean, vl_pi, beta penalty= 0 23.581642150878906 tensor(0.4578) tensor(-1265.2526)
ch, vs_mean, vl_pi, beta penalty= 0 23.55034065246582 tensor(0.4629) tensor(-1114.2057)
ch, vs_mean, vl_pi, beta penalty= 0 23.438209533691406 tensor(0.4675) tensor(-975.9432)
ch, vs_mean, vl_pi, beta penalty= 0 23.383098602294922 tensor(0.4707) tensor(-879.5231)
ch, vs_mean, vl_pi, beta penalty= 0 21.549428939819336 tensor(0.4349) tensor(-1953.8301)
ch, vs_mean, vl_pi, beta penalty= 0 21.609935760498047 tensor(0.4379) tensor(-1864.3480)
ch, vs_mean, vl_pi, beta penalty= 0 21.645387649536133 tensor(0.4392) tensor(-1822.5986)
ch, vs_mean, vl_pi, beta penalty= 0 21.663894653320312 tensor(0.4411) tensor(-1765.6338)
ch, vs_mean, vl_pi, beta penalty= 0 21.60895538330078 tensor(0.4426) tensor(-1722.0122)
ch, vs_mean, vl_pi, beta penalty= 0 22.93033218383789 tensor(0.4772) tensor(-685.0684)
ch, vs_mean, vl_pi, beta penalty= 0 23.037654876708984 tensor(0.4776) tensor(-670.8196)
ch, vs_mean, vl_pi, beta penalty= 0 23.206924438476562 tensor(0.4785) tensor(-646.3283)
ch, vs_mean, vl_pi, beta penalty= 0 23.316455841064453 tensor(0.4787) tensor(-639.7211)
ch, vs_mean, vl_pi, beta penalty= 0 23.440269470214844 tensor(0.4791) tensor(-627.5761)
ch, vs_mean, vl_pi, beta penalty= 0 23.467199325561523 tensor(0.4987) tensor(-40.0418)
ch, vs_mean, vl_pi, beta penalty= 0 23.418758392333984 tensor(0.4993) tensor(-20.6378)
ch, vs_mean, vl_pi, beta penalty= 0 23.332679748535156 tensor(0.5004) tensor(10.6716)
ch, vs_mean, vl_pi, beta penalty= 0 23.295133590698242 tensor(0.5006) tensor(16.9766)
ch, vs_mean, vl_pi, beta penalty= 1 23.353656768798828 tensor(0.5015) tensor(44.6695)
ch, vs_mean, vl_pi, beta penalty= 0 23.596073150634766 tensor(0.4486) tensor(-1540.6876)
ch, vs_mean, vl_pi, beta penalty= 0 23.626827239990234 tensor(0.4500) tensor(-1500.6906)
ch, vs_mean, vl_pi, beta penalty= 0 23.586959838867188 tensor(0.4512) tensor(-1463.9578)
ch, vs_mean, vl_pi, beta penalty= 0 23.495861053466797 tensor(0.4523) tensor(-1431.7310)
ch, vs_mean, vl_pi, beta penalty= 0 23.328516006469727 tensor(0.4518) tensor(-1446.8864)
ch, vs_mean, vl_pi, beta penalty= 0 23.510753631591797 tensor(0.4646) tensor(-1062.0063)
