n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 21.66933250427246 tensor(0.4693) tensor(-920.7934)
ch, vs_mean, vl_pi, beta penalty= 0 21.569595336914062 tensor(0.4701) tensor(-897.9061)
ch, vs_mean, vl_pi, beta penalty= 0 21.673004150390625 tensor(0.4672) tensor(-984.7650)
ch, vs_mean, vl_pi, beta penalty= 0 21.94280433654785 tensor(0.4640) tensor(-1078.7889)
ch, vs_mean, vl_pi, beta penalty= 0 22.267362594604492 tensor(0.4608) tensor(-1176.4160)
ch, vs_mean, vl_pi, beta penalty= 0 21.82297134399414 tensor(0.3980) tensor(-3058.7625)
ch, vs_mean, vl_pi, beta penalty= 0 22.225492477416992 tensor(0.3964) tensor(-3108.9314)
ch, vs_mean, vl_pi, beta penalty= 0 22.654529571533203 tensor(0.3959) tensor(-3122.8386)
ch, vs_mean, vl_pi, beta penalty= 0 23.043184280395508 tensor(0.3946) tensor(-3160.7151)
ch, vs_mean, vl_pi, beta penalty= 0 23.280029296875 tensor(0.3939) tensor(-3183.6677)
ch, vs_mean, vl_pi, beta penalty= 0 22.659543991088867 tensor(0.4860) tensor(-420.0688)
ch, vs_mean, vl_pi, beta penalty= 0 22.48880386352539 tensor(0.4828) tensor(-516.0409)
ch, vs_mean, vl_pi, beta penalty= 0 22.10424041748047 tensor(0.4790) tensor(-628.6678)
ch, vs_mean, vl_pi, beta penalty= 0 21.691997528076172 tensor(0.4768) tensor(-695.3421)
ch, vs_mean, vl_pi, beta penalty= 0 21.26248550415039 tensor(0.4739) tensor(-783.5787)
ch, vs_mean, vl_pi, beta penalty= 0 20.783613204956055 tensor(0.4584) tensor(-1248.5299)
ch, vs_mean, vl_pi, beta penalty= 0 20.53152084350586 tensor(0.4594) tensor(-1219.3152)
ch, vs_mean, vl_pi, beta penalty= 0 20.414628982543945 tensor(0.4597) tensor(-1207.7505)
ch, vs_mean, vl_pi, beta penalty= 0 20.351184844970703 tensor(0.4621) tensor(-1137.9469)
ch, vs_mean, vl_pi, beta penalty= 0 20.308069229125977 tensor(0.4660) tensor(-1020.7299)
ch, vs_mean, vl_pi, beta penalty= 0 20.97104263305664 tensor(0.4805) tensor(-584.5311)
ch, vs_mean, vl_pi, beta penalty= 0 21.08145523071289 tensor(0.4841) tensor(-476.1976)
ch, vs_mean, vl_pi, beta penalty= 0 21.427827835083008 tensor(0.4869) tensor(-393.9343)
ch, vs_mean, vl_pi, beta penalty= 0 21.85762596130371 tensor(0.4890) tensor(-330.5688)
ch, vs_mean, vl_pi, beta penalty= 0 22.33831787109375 tensor(0.4893) tensor(-320.4077)
ch, vs_mean, vl_pi, beta penalty= 0 23.44263458251953 tensor(0.4519) tensor(-1443.2269)
ch, vs_mean, vl_pi, beta penalty= 0 23.71666145324707 tensor(0.4549) tensor(-1351.9174)
ch, vs_mean, vl_pi, beta penalty= 0 23.852214813232422 tensor(0.4626) tensor(-1121.0132)
ch, vs_mean, vl_pi, beta penalty= 0 23.82676887512207 tensor(0.4663) tensor(-1009.9322)
ch, vs_mean, vl_pi, beta penalty= 0 23.732601165771484 tensor(0.4666) tensor(-1002.7930)
ch, vs_mean, vl_pi, beta penalty= 0 23.734149932861328 tensor(0.4554) tensor(-1337.0347)
ch, vs_mean, vl_pi, beta penalty= 0 23.596208572387695 tensor(0.4549) tensor(-1353.9531)
ch, vs_mean, vl_pi, beta penalty= 0 23.46324920654297 tensor(0.4575) tensor(-1274.3953)
ch, vs_mean, vl_pi, beta penalty= 0 23.32294464111328 tensor(0.4596) tensor(-1213.0245)
ch, vs_mean, vl_pi, beta penalty= 0 23.151382446289062 tensor(0.4616) tensor(-1151.8612)
ch, vs_mean, vl_pi, beta penalty= 0 23.860506057739258 tensor(0.4518) tensor(-1445.0454)
ch, vs_mean, vl_pi, beta penalty= 0 23.724000930786133 tensor(0.4544) tensor(-1367.8086)
ch, vs_mean, vl_pi, beta penalty= 0 23.663042068481445 tensor(0.4586) tensor(-1241.7850)
ch, vs_mean, vl_pi, beta penalty= 0 23.611461639404297 tensor(0.4636) tensor(-1091.7655)
ch, vs_mean, vl_pi, beta penalty= 0 23.55217170715332 tensor(0.4666) tensor(-1003.0013)
ch, vs_mean, vl_pi, beta penalty= 1 20.58246421813965 tensor(0.5323) tensor(970.0495)
ch, vs_mean, vl_pi, beta penalty= 1 20.595109939575195 tensor(0.5344) tensor(1033.4551)
ch, vs_mean, vl_pi, beta penalty= 1 20.786518096923828 tensor(0.5355) tensor(1065.3269)
ch, vs_mean, vl_pi, beta penalty= 1 21.0081729888916 tensor(0.5344) tensor(1033.2065)
ch, vs_mean, vl_pi, beta penalty= 1 21.251510620117188 tensor(0.5339) tensor(1017.0901)
ch, vs_mean, vl_pi, beta penalty= 0 23.032575607299805 tensor(0.4862) tensor(-412.8367)
ch, vs_mean, vl_pi, beta penalty= 0 22.966882705688477 tensor(0.4853) tensor(-441.3021)
ch, vs_mean, vl_pi, beta penalty= 0 22.92798614501953 tensor(0.4853) tensor(-441.7446)
ch, vs_mean, vl_pi, beta penalty= 0 22.855981826782227 tensor(0.4855) tensor(-436.4410)
ch, vs_mean, vl_pi, beta penalty= 0 22.841236114501953 tensor(0.4847) tensor(-459.9774)
ch, vs_mean, vl_pi, beta penalty= 0 22.61605453491211 tensor(0.4720) tensor(-838.5050)
ch, vs_mean, vl_pi, beta penalty= 0 22.722837448120117 tensor(0.4699) tensor(-902.5320)
ch, vs_mean, vl_pi, beta penalty= 0 22.99114227294922 tensor(0.4673) tensor(-981.8477)
ch, vs_mean, vl_pi, beta penalty= 0 23.33037757873535 tensor(0.4644) tensor(-1068.1674)
ch, vs_mean, vl_pi, beta penalty= 0 23.674707412719727 tensor(0.4630) tensor(-1109.7238)
ch, vs_mean, vl_pi, beta penalty= 0 23.617151260375977 tensor(0.4931) tensor(-205.6199)
ch, vs_mean, vl_pi, beta penalty= 0 23.848468780517578 tensor(0.4913) tensor(-259.8318)
ch, vs_mean, vl_pi, beta penalty= 0 23.877206802368164 tensor(0.4915) tensor(-253.8139)
ch, vs_mean, vl_pi, beta penalty= 0 23.814895629882812 tensor(0.4908) tensor(-275.2250)
ch, vs_mean, vl_pi, beta penalty= 0 23.61884880065918 tensor(0.4902) tensor(-293.4444)
ch, vs_mean, vl_pi, beta penalty= 0 25.09276008605957 tensor(0.4636) tensor(-1092.4977)
ch, vs_mean, vl_pi, beta penalty= 0 24.777875900268555 tensor(0.4638) tensor(-1085.1323)
ch, vs_mean, vl_pi, beta penalty= 0 24.50119972229004 tensor(0.4639) tensor(-1084.0514)
ch, vs_mean, vl_pi, beta penalty= 0 24.21727180480957 tensor(0.4638) tensor(-1085.4846)
ch, vs_mean, vl_pi, beta penalty= 0 24.030807495117188 tensor(0.4638) tensor(-1086.7953)
ch, vs_mean, vl_pi, beta penalty= 0 22.27466583251953 tensor(0.4911) tensor(-268.2084)
ch, vs_mean, vl_pi, beta penalty= 0 22.191070556640625 tensor(0.4922) tensor(-234.0800)
ch, vs_mean, vl_pi, beta penalty= 0 22.148420333862305 tensor(0.4930) tensor(-210.4586)
ch, vs_mean, vl_pi, beta penalty= 0 22.04415512084961 tensor(0.4943) tensor(-171.0963)
ch, vs_mean, vl_pi, beta penalty= 0 21.94644546508789 tensor(0.4945) tensor(-163.6827)
ch, vs_mean, vl_pi, beta penalty= 0 22.6210994720459 tensor(0.4251) tensor(-2247.3040)
ch, vs_mean, vl_pi, beta penalty= 0 22.655569076538086 tensor(0.4237) tensor(-2289.3826)
ch, vs_mean, vl_pi, beta penalty= 0 22.705631256103516 tensor(0.4200) tensor(-2399.9109)
ch, vs_mean, vl_pi, beta penalty= 0 22.906147003173828 tensor(0.4198) tensor(-2406.3804)
ch, vs_mean, vl_pi, beta penalty= 0 22.9945125579834 tensor(0.4198) tensor(-2406.9419)
ch, vs_mean, vl_pi, beta penalty= 0 24.12811851501465 tensor(0.4553) tensor(-1340.3990)
ch, vs_mean, vl_pi, beta penalty= 0 24.066377639770508 tensor(0.4578) tensor(-1265.5020)
ch, vs_mean, vl_pi, beta penalty= 0 24.13467788696289 tensor(0.4632) tensor(-1103.2042)
ch, vs_mean, vl_pi, beta penalty= 0 24.263534545898438 tensor(0.4663) tensor(-1009.6147)
ch, vs_mean, vl_pi, beta penalty= 0 24.364301681518555 tensor(0.4673) tensor(-982.0417)
ch, vs_mean, vl_pi, beta penalty= 0 21.676929473876953 tensor(0.4103) tensor(-2691.0774)
ch, vs_mean, vl_pi, beta penalty= 0 21.80360984802246 tensor(0.4090) tensor(-2730.2366)
ch, vs_mean, vl_pi, beta penalty= 0 22.085294723510742 tensor(0.4062) tensor(-2814.9158)
ch, vs_mean, vl_pi, beta penalty= 0 22.405858993530273 tensor(0.4039) tensor(-2883.7180)
ch, vs_mean, vl_pi, beta penalty= 0 22.709043502807617 tensor(0.4022) tensor(-2934.2893)
ch, vs_mean, vl_pi, beta penalty= 0 22.686901092529297 tensor(0.4623) tensor(-1132.1193)
ch, vs_mean, vl_pi, beta penalty= 0 22.62466812133789 tensor(0.4602) tensor(-1193.7189)
ch, vs_mean, vl_pi, beta penalty= 0 22.361948013305664 tensor(0.4580) tensor(-1259.2570)
ch, vs_mean, vl_pi, beta penalty= 0 22.02806282043457 tensor(0.4574) tensor(-1278.3417)
ch, vs_mean, vl_pi, beta penalty= 0 21.682138442993164 tensor(0.4575) tensor(-1274.7654)
ch, vs_mean, vl_pi, beta penalty= 0 22.952634811401367 tensor(0.4610) tensor(-1171.0784)
ch, vs_mean, vl_pi, beta penalty= 0 22.753536224365234 tensor(0.4654) tensor(-1036.6747)
ch, vs_mean, vl_pi, beta penalty= 0 22.668853759765625 tensor(0.4700) tensor(-900.1628)
ch, vs_mean, vl_pi, beta penalty= 0 22.751256942749023 tensor(0.4718) tensor(-846.5928)
ch, vs_mean, vl_pi, beta penalty= 0 22.79344367980957 tensor(0.4730) tensor(-809.6078)
ch, vs_mean, vl_pi, beta penalty= 0 23.540273666381836 tensor(0.4602) tensor(-1195.4320)
ch, vs_mean, vl_pi, beta penalty= 0 23.465320587158203 tensor(0.4583) tensor(-1250.3457)
ch, vs_mean, vl_pi, beta penalty= 0 23.50726890563965 tensor(0.4569) tensor(-1293.0277)
ch, vs_mean, vl_pi, beta penalty= 0 23.59963035583496 tensor(0.4560) tensor(-1319.7416)
ch, vs_mean, vl_pi, beta penalty= 0 23.608083724975586 tensor(0.4551) tensor(-1347.1216)
ch, vs_mean, vl_pi, beta penalty= 0 23.90081024169922 tensor(0.4878) tensor(-366.2994)
ch, vs_mean, vl_pi, beta penalty= 0 23.84648323059082 tensor(0.4857) tensor(-429.3135)
ch, vs_mean, vl_pi, beta penalty= 0 23.726688385009766 tensor(0.4829) tensor(-514.4521)
ch, vs_mean, vl_pi, beta penalty= 0 23.580307006835938 tensor(0.4803) tensor(-589.8187)
ch, vs_mean, vl_pi, beta penalty= 0 23.498844146728516 tensor(0.4791) tensor(-626.1608)
ch, vs_mean, vl_pi, beta penalty= 0 23.22115135192871 tensor(0.4930) tensor(-208.8761)
ch, vs_mean, vl_pi, beta penalty= 0 23.377653121948242 tensor(0.4923) tensor(-230.8524)
ch, vs_mean, vl_pi, beta penalty= 0 23.73853302001953 tensor(0.4907) tensor(-278.9229)
ch, vs_mean, vl_pi, beta penalty= 0 24.132591247558594 tensor(0.4902) tensor(-295.4534)
ch, vs_mean, vl_pi, beta penalty= 0 24.435047149658203 tensor(0.4891) tensor(-325.7105)
evaluate_num:157 	 reward:76.756 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.814 	 Total C4:0.650 	 Total Cost:1.464 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.252 	 Max C4:0.060 	 Max Total Cost:0.252
ch, vs_mean, vl_pi, beta penalty= 0 24.79901123046875 tensor(0.4255) tensor(-2233.7266)
ch, vs_mean, vl_pi, beta penalty= 0 25.022266387939453 tensor(0.4234) tensor(-2299.3103)
ch, vs_mean, vl_pi, beta penalty= 0 25.0236759185791 tensor(0.4223) tensor(-2329.6443)
ch, vs_mean, vl_pi, beta penalty= 0 24.982654571533203 tensor(0.4210) tensor(-2369.8872)
ch, vs_mean, vl_pi, beta penalty= 0 24.827911376953125 tensor(0.4212) tensor(-2365.4849)
ch, vs_mean, vl_pi, beta penalty= 0 24.83833885192871 tensor(0.4963) tensor(-110.1994)
ch, vs_mean, vl_pi, beta penalty= 0 24.546030044555664 tensor(0.4992) tensor(-24.3750)
ch, vs_mean, vl_pi, beta penalty= 1 24.38007926940918 tensor(0.5024) tensor(72.7469)
ch, vs_mean, vl_pi, beta penalty= 1 24.214223861694336 tensor(0.5048) tensor(144.8107)
ch, vs_mean, vl_pi, beta penalty= 1 24.061872482299805 tensor(0.5066) tensor(196.9582)
ch, vs_mean, vl_pi, beta penalty= 1 20.748111724853516 tensor(0.5077) tensor(232.1434)
ch, vs_mean, vl_pi, beta penalty= 1 20.386886596679688 tensor(0.5009) tensor(26.8185)
ch, vs_mean, vl_pi, beta penalty= 0 19.849050521850586 tensor(0.4923) tensor(-230.0888)
ch, vs_mean, vl_pi, beta penalty= 0 19.371469497680664 tensor(0.4854) tensor(-438.7665)
ch, vs_mean, vl_pi, beta penalty= 0 19.05988121032715 tensor(0.4801) tensor(-596.4160)
ch, vs_mean, vl_pi, beta penalty= 0 21.05828285217285 tensor(0.3765) tensor(-3703.6621)
ch, vs_mean, vl_pi, beta penalty= 0 21.183698654174805 tensor(0.3710) tensor(-3870.9050)
ch, vs_mean, vl_pi, beta penalty= 0 21.458446502685547 tensor(0.3617) tensor(-4149.4346)
ch, vs_mean, vl_pi, beta penalty= 0 21.83184814453125 tensor(0.3557) tensor(-4327.5010)
ch, vs_mean, vl_pi, beta penalty= 0 22.20308494567871 tensor(0.3548) tensor(-4355.3228)
ch, vs_mean, vl_pi, beta penalty= 0 23.146076202392578 tensor(0.4440) tensor(-1678.7552)
ch, vs_mean, vl_pi, beta penalty= 0 23.466707229614258 tensor(0.4461) tensor(-1616.9447)
ch, vs_mean, vl_pi, beta penalty= 0 23.766742706298828 tensor(0.4502) tensor(-1493.2609)
ch, vs_mean, vl_pi, beta penalty= 0 23.949792861938477 tensor(0.4549) tensor(-1352.1338)
ch, vs_mean, vl_pi, beta penalty= 0 23.99368667602539 tensor(0.4574) tensor(-1278.1655)
ch, vs_mean, vl_pi, beta penalty= 0 24.0609130859375 tensor(0.4030) tensor(-2910.0779)
ch, vs_mean, vl_pi, beta penalty= 0 23.925039291381836 tensor(0.4039) tensor(-2881.5803)
ch, vs_mean, vl_pi, beta penalty= 0 23.796550750732422 tensor(0.4065) tensor(-2804.7502)
ch, vs_mean, vl_pi, beta penalty= 0 23.633270263671875 tensor(0.4085) tensor(-2743.7817)
ch, vs_mean, vl_pi, beta penalty= 0 23.46126937866211 tensor(0.4104) tensor(-2688.7500)
ch, vs_mean, vl_pi, beta penalty= 0 22.707380294799805 tensor(0.4213) tensor(-2361.4060)
ch, vs_mean, vl_pi, beta penalty= 0 22.638263702392578 tensor(0.4213) tensor(-2361.5930)
ch, vs_mean, vl_pi, beta penalty= 0 22.59661293029785 tensor(0.4189) tensor(-2431.9106)
ch, vs_mean, vl_pi, beta penalty= 0 22.5748233795166 tensor(0.4167) tensor(-2497.9949)
ch, vs_mean, vl_pi, beta penalty= 0 22.591964721679688 tensor(0.4143) tensor(-2569.6885)
ch, vs_mean, vl_pi, beta penalty= 0 21.735868453979492 tensor(0.4254) tensor(-2236.8220)
ch, vs_mean, vl_pi, beta penalty= 0 21.70343017578125 tensor(0.4285) tensor(-2143.6089)
ch, vs_mean, vl_pi, beta penalty= 0 21.609539031982422 tensor(0.4320) tensor(-2038.5558)
ch, vs_mean, vl_pi, beta penalty= 0 21.472196578979492 tensor(0.4321) tensor(-2038.3984)
ch, vs_mean, vl_pi, beta penalty= 0 21.331066131591797 tensor(0.4310) tensor(-2069.2644)
ch, vs_mean, vl_pi, beta penalty= 0 23.2469539642334 tensor(0.4483) tensor(-1552.1819)
ch, vs_mean, vl_pi, beta penalty= 0 23.349454879760742 tensor(0.4488) tensor(-1537.0631)
ch, vs_mean, vl_pi, beta penalty= 0 23.551029205322266 tensor(0.4500) tensor(-1500.4885)
ch, vs_mean, vl_pi, beta penalty= 0 23.68226432800293 tensor(0.4509) tensor(-1474.2637)
ch, vs_mean, vl_pi, beta penalty= 0 23.814720153808594 tensor(0.4515) tensor(-1454.0371)
ch, vs_mean, vl_pi, beta penalty= 0 21.351863861083984 tensor(0.4491) tensor(-1526.9280)
ch, vs_mean, vl_pi, beta penalty= 0 21.47083854675293 tensor(0.4450) tensor(-1650.8478)
ch, vs_mean, vl_pi, beta penalty= 0 21.597885131835938 tensor(0.4385) tensor(-1844.9449)
ch, vs_mean, vl_pi, beta penalty= 0 21.7242431640625 tensor(0.4336) tensor(-1992.0579)
ch, vs_mean, vl_pi, beta penalty= 0 21.820138931274414 tensor(0.4295) tensor(-2114.2637)
ch, vs_mean, vl_pi, beta penalty= 0 24.027606964111328 tensor(0.3612) tensor(-4164.5049)
ch, vs_mean, vl_pi, beta penalty= 0 24.173866271972656 tensor(0.3589) tensor(-4234.3970)
ch, vs_mean, vl_pi, beta penalty= 0 24.348325729370117 tensor(0.3594) tensor(-4219.1265)
ch, vs_mean, vl_pi, beta penalty= 0 24.45938491821289 tensor(0.3599) tensor(-4203.2935)
ch, vs_mean, vl_pi, beta penalty= 0 24.583520889282227 tensor(0.3620) tensor(-4140.2070)
ch, vs_mean, vl_pi, beta penalty= 0 23.95439910888672 tensor(0.4439) tensor(-1681.7371)
ch, vs_mean, vl_pi, beta penalty= 0 23.890153884887695 tensor(0.4491) tensor(-1527.7236)
ch, vs_mean, vl_pi, beta penalty= 0 23.778907775878906 tensor(0.4538) tensor(-1385.1857)
ch, vs_mean, vl_pi, beta penalty= 0 23.628740310668945 tensor(0.4580) tensor(-1258.5032)
ch, vs_mean, vl_pi, beta penalty= 0 23.367650985717773 tensor(0.4588) tensor(-1237.0598)
ch, vs_mean, vl_pi, beta penalty= 0 22.601781845092773 tensor(0.4221) tensor(-2336.4597)
ch, vs_mean, vl_pi, beta penalty= 0 22.163663864135742 tensor(0.4234) tensor(-2298.0066)
ch, vs_mean, vl_pi, beta penalty= 0 21.615428924560547 tensor(0.4254) tensor(-2239.4998)
ch, vs_mean, vl_pi, beta penalty= 0 21.21676254272461 tensor(0.4250) tensor(-2250.7686)
ch, vs_mean, vl_pi, beta penalty= 0 20.890949249267578 tensor(0.4236) tensor(-2292.4983)
ch, vs_mean, vl_pi, beta penalty= 0 22.071670532226562 tensor(0.4359) tensor(-1922.8470)
ch, vs_mean, vl_pi, beta penalty= 0 22.10881233215332 tensor(0.4344) tensor(-1968.6735)
ch, vs_mean, vl_pi, beta penalty= 0 22.233213424682617 tensor(0.4326) tensor(-2020.7378)
ch, vs_mean, vl_pi, beta penalty= 0 22.38249397277832 tensor(0.4311) tensor(-2067.7283)
ch, vs_mean, vl_pi, beta penalty= 0 22.48240852355957 tensor(0.4299) tensor(-2104.2993)
ch, vs_mean, vl_pi, beta penalty= 0 22.252952575683594 tensor(0.4315) tensor(-2055.4590)
ch, vs_mean, vl_pi, beta penalty= 0 22.431976318359375 tensor(0.4316) tensor(-2053.1023)
ch, vs_mean, vl_pi, beta penalty= 0 22.789066314697266 tensor(0.4317) tensor(-2049.8835)
ch, vs_mean, vl_pi, beta penalty= 0 23.211345672607422 tensor(0.4326) tensor(-2021.6971)
ch, vs_mean, vl_pi, beta penalty= 0 23.58605194091797 tensor(0.4333) tensor(-2000.3485)
ch, vs_mean, vl_pi, beta penalty= 0 23.92108154296875 tensor(0.3975) tensor(-3075.9233)
ch, vs_mean, vl_pi, beta penalty= 0 24.035953521728516 tensor(0.4036) tensor(-2892.6523)
ch, vs_mean, vl_pi, beta penalty= 0 24.040700912475586 tensor(0.4101) tensor(-2696.8826)
ch, vs_mean, vl_pi, beta penalty= 0 23.99388885498047 tensor(0.4173) tensor(-2479.5745)
ch, vs_mean, vl_pi, beta penalty= 0 24.00438690185547 tensor(0.4240) tensor(-2278.7039)
ch, vs_mean, vl_pi, beta penalty= 0 24.642562866210938 tensor(0.4571) tensor(-1288.2355)
ch, vs_mean, vl_pi, beta penalty= 0 24.539810180664062 tensor(0.4609) tensor(-1173.4683)
ch, vs_mean, vl_pi, beta penalty= 0 24.41315269470215 tensor(0.4631) tensor(-1105.8828)
ch, vs_mean, vl_pi, beta penalty= 0 24.295421600341797 tensor(0.4646) tensor(-1063.4154)
ch, vs_mean, vl_pi, beta penalty= 0 24.122331619262695 tensor(0.4638) tensor(-1086.0220)
ch, vs_mean, vl_pi, beta penalty= 0 22.972766876220703 tensor(0.4866) tensor(-403.0466)
ch, vs_mean, vl_pi, beta penalty= 0 22.83292579650879 tensor(0.4822) tensor(-534.5016)
ch, vs_mean, vl_pi, beta penalty= 0 22.69983673095703 tensor(0.4792) tensor(-624.9922)
ch, vs_mean, vl_pi, beta penalty= 0 22.547523498535156 tensor(0.4775) tensor(-675.8755)
ch, vs_mean, vl_pi, beta penalty= 0 22.486024856567383 tensor(0.4775) tensor(-675.2282)
ch, vs_mean, vl_pi, beta penalty= 0 23.44548797607422 tensor(0.4571) tensor(-1288.4188)
ch, vs_mean, vl_pi, beta penalty= 0 23.444799423217773 tensor(0.4618) tensor(-1145.4338)
ch, vs_mean, vl_pi, beta penalty= 0 23.504356384277344 tensor(0.4665) tensor(-1004.5803)
ch, vs_mean, vl_pi, beta penalty= 0 23.505496978759766 tensor(0.4708) tensor(-876.4762)
ch, vs_mean, vl_pi, beta penalty= 0 23.599163055419922 tensor(0.4732) tensor(-804.5930)
ch, vs_mean, vl_pi, beta penalty= 0 22.706520080566406 tensor(0.4467) tensor(-1597.9752)
ch, vs_mean, vl_pi, beta penalty= 0 22.81665802001953 tensor(0.4473) tensor(-1581.7845)
ch, vs_mean, vl_pi, beta penalty= 0 22.908489227294922 tensor(0.4474) tensor(-1579.4331)
ch, vs_mean, vl_pi, beta penalty= 0 22.978715896606445 tensor(0.4479) tensor(-1562.6470)
ch, vs_mean, vl_pi, beta penalty= 0 23.020538330078125 tensor(0.4478) tensor(-1565.9719)
ch, vs_mean, vl_pi, beta penalty= 0 23.414142608642578 tensor(0.4676) tensor(-973.4183)
ch, vs_mean, vl_pi, beta penalty= 0 23.517961502075195 tensor(0.4699) tensor(-902.8208)
ch, vs_mean, vl_pi, beta penalty= 0 23.690872192382812 tensor(0.4735) tensor(-794.5633)
ch, vs_mean, vl_pi, beta penalty= 0 23.893098831176758 tensor(0.4767) tensor(-700.3123)
ch, vs_mean, vl_pi, beta penalty= 0 24.182884216308594 tensor(0.4801) tensor(-598.2274)
ch, vs_mean, vl_pi, beta penalty= 0 24.88431167602539 tensor(0.4777) tensor(-667.7314)
ch, vs_mean, vl_pi, beta penalty= 0 25.080671310424805 tensor(0.4747) tensor(-757.6248)
ch, vs_mean, vl_pi, beta penalty= 0 25.141313552856445 tensor(0.4681) tensor(-956.1780)
ch, vs_mean, vl_pi, beta penalty= 0 25.09694480895996 tensor(0.4659) tensor(-1023.0974)
ch, vs_mean, vl_pi, beta penalty= 0 24.97795295715332 tensor(0.4666) tensor(-1000.7974)
ch, vs_mean, vl_pi, beta penalty= 0 24.373119354248047 tensor(0.4545) tensor(-1365.6074)
ch, vs_mean, vl_pi, beta penalty= 0 24.13675880432129 tensor(0.4630) tensor(-1110.6447)
ch, vs_mean, vl_pi, beta penalty= 0 23.784990310668945 tensor(0.4691) tensor(-927.5848)
ch, vs_mean, vl_pi, beta penalty= 0 23.5386962890625 tensor(0.4736) tensor(-791.4778)
ch, vs_mean, vl_pi, beta penalty= 0 23.29528045654297 tensor(0.4747) tensor(-758.3561)
evaluate_num:158 	 reward:78.080 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:1.316 	 Total C4:1.260 	 Total Cost:2.576 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.381 	 Max C4:0.087 	 Max Total Cost:0.381
ch, vs_mean, vl_pi, beta penalty= 0 23.014150619506836 tensor(0.4518) tensor(-1446.4823)
ch, vs_mean, vl_pi, beta penalty= 0 22.837345123291016 tensor(0.4539) tensor(-1384.0574)
ch, vs_mean, vl_pi, beta penalty= 0 22.817928314208984 tensor(0.4563) tensor(-1310.5184)
ch, vs_mean, vl_pi, beta penalty= 0 22.74886131286621 tensor(0.4595) tensor(-1215.7587)
ch, vs_mean, vl_pi, beta penalty= 0 22.731611251831055 tensor(0.4619) tensor(-1144.1490)
ch, vs_mean, vl_pi, beta penalty= 0 21.78636932373047 tensor(0.4709) tensor(-873.8047)
ch, vs_mean, vl_pi, beta penalty= 0 21.657695770263672 tensor(0.4679) tensor(-962.5688)
ch, vs_mean, vl_pi, beta penalty= 0 21.484241485595703 tensor(0.4658) tensor(-1024.6556)
ch, vs_mean, vl_pi, beta penalty= 0 21.245712280273438 tensor(0.4634) tensor(-1097.3025)
ch, vs_mean, vl_pi, beta penalty= 0 20.997976303100586 tensor(0.4617) tensor(-1147.9005)
ch, vs_mean, vl_pi, beta penalty= 0 22.190078735351562 tensor(0.4589) tensor(-1233.1661)
ch, vs_mean, vl_pi, beta penalty= 0 22.27304458618164 tensor(0.4574) tensor(-1278.3417)
ch, vs_mean, vl_pi, beta penalty= 0 22.592300415039062 tensor(0.4548) tensor(-1354.8696)
ch, vs_mean, vl_pi, beta penalty= 0 23.020708084106445 tensor(0.4542) tensor(-1375.1221)
ch, vs_mean, vl_pi, beta penalty= 0 23.451662063598633 tensor(0.4532) tensor(-1403.3254)
ch, vs_mean, vl_pi, beta penalty= 0 24.454574584960938 tensor(0.4736) tensor(-792.8932)
ch, vs_mean, vl_pi, beta penalty= 0 24.495868682861328 tensor(0.4711) tensor(-866.5422)
ch, vs_mean, vl_pi, beta penalty= 0 24.33005142211914 tensor(0.4690) tensor(-930.7838)
ch, vs_mean, vl_pi, beta penalty= 0 24.081905364990234 tensor(0.4664) tensor(-1008.0331)
ch, vs_mean, vl_pi, beta penalty= 0 23.866037368774414 tensor(0.4651) tensor(-1045.8568)
ch, vs_mean, vl_pi, beta penalty= 0 22.531784057617188 tensor(0.4349) tensor(-1954.1501)
ch, vs_mean, vl_pi, beta penalty= 0 22.38121795654297 tensor(0.4385) tensor(-1845.4796)
ch, vs_mean, vl_pi, beta penalty= 0 22.431060791015625 tensor(0.4437) tensor(-1688.7107)
ch, vs_mean, vl_pi, beta penalty= 0 22.522275924682617 tensor(0.4509) tensor(-1471.6360)
ch, vs_mean, vl_pi, beta penalty= 0 22.738298416137695 tensor(0.4576) tensor(-1271.9447)
ch, vs_mean, vl_pi, beta penalty= 0 21.824583053588867 tensor(0.4240) tensor(-2280.9783)
ch, vs_mean, vl_pi, beta penalty= 0 22.053438186645508 tensor(0.4289) tensor(-2133.2681)
ch, vs_mean, vl_pi, beta penalty= 0 22.15951156616211 tensor(0.4361) tensor(-1916.3391)
